Y Coordinate,X Coordinate
1000,8833
1000,8834
1000,10094
1000,10095
1000,10096
1000,10177
1000,10205
1001,6895
1001,6896
1001,8537
1001,8538
1001,8834
1001,8835
1001,10092
1001,10093
1001,10176
1001,10205
1002,6894
1002,8538
1002,8835
1002,8836
1002,10088
1002,10089
1002,10090
1002,10091
1002,10175
1002,10205
1003,6892
1003,6893
1003,8538
1003,8539
1003,8836
1003,8837
1003,8838
1003,8839
1003,8840
1003,10085
1003,10086
1003,10087
1003,10174
1003,10205
1004,6891
1004,8539
1004,8840
1004,8841
1004,8842
1004,10081
1004,10082
1004,10083
1004,10084
1004,10173
1004,10205
1005,6889
1005,6890
1005,8539
1005,8842
1005,8843
1005,8844
1005,10077
1005,10078
1005,10079
1005,10080
1005,10173
1005,10205
1006,6885
1006,6886
1006,6887
1006,6888
1006,8539
1006,8540
1006,8844
1006,8845
1006,10076
1006,10173
1006,10205
1007,6883
1007,6884
1007,8540
1007,8845
1007,8846
1007,8847
1007,10073
1007,10074
1007,10075
1007,10173
1007,10205
1008,6882
1008,8540
1008,8847
1008,8848
1008,10072
1008,10172
1008,10205
1009,6880
1009,6881
1009,8540
1009,8848
1009,8849
1009,10071
1009,10072
1009,10171
1009,10205
1010,6877
1010,6878
1010,6879
1010,8540
1010,8541
1010,8849
1010,8850
1010,8851
1010,10072
1010,10171
1010,10205
1011,6872
1011,6873
1011,6874
1011,6875
1011,6876
1011,8541
1011,8851
1011,8852
1011,8853
1011,8854
1011,8855
1011,10072
1011,10073
1011,10171
1011,10205
1012,6868
1012,6869
1012,6870
1012,6871
1012,8541
1012,8855
1012,8856
1012,10073
1012,10171
1012,10205
1013,6866
1013,6867
1013,8541
1013,8856
1013,8857
1013,10073
1013,10170
1013,10205
1014,6864
1014,6865
1014,8541
1014,8542
1014,8857
1014,8858
1014,8859
1014,10040
1014,10041
1014,10073
1014,10074
1014,10169
1014,10170
1014,10205
1015,6851
1015,6852
1015,6853
1015,6854
1015,6855
1015,6863
1015,8542
1015,8859
1015,8860
1015,8861
1015,10038
1015,10039
1015,10041
1015,10042
1015,10074
1015,10170
1015,10205
1016,6850
1016,6855
1016,6862
1016,8541
1016,8861
1016,8862
1016,8863
1016,10035
1016,10037
1016,10042
1016,10043
1016,10044
1016,10045
1016,10073
1016,10170
1016,10205
1017,6849
1017,6855
1017,6856
1017,6859
1017,6860
1017,6861
1017,8541
1017,8542
1017,8863
1017,8864
1017,10034
1017,10035
1017,10036
1017,10045
1017,10046
1017,10047
1017,10048
1017,10049
1017,10073
1017,10170
1017,10205
1018,6848
1018,6856
1018,6857
1018,6858
1018,8542
1018,8864
1018,8865
1018,10033
1018,10049
1018,10050
1018,10051
1018,10052
1018,10053
1018,10072
1018,10169
1018,10205
1019,6848
1019,8542
1019,8865
1019,8866
1019,8867
1019,10033
1019,10053
1019,10054
1019,10072
1019,10073
1019,10168
1019,10205
1020,6841
1020,6842
1020,6843
1020,6844
1020,6845
1020,6846
1020,6847
1020,8542
1020,8867
1020,8868
1020,8869
1020,8870
1020,10032
1020,10033
1020,10054
1020,10055
1020,10073
1020,10167
1020,10205
1021,6837
1021,6838
1021,6839
1021,6840
1021,8542
1021,8543
1021,8870
1021,8871
1021,8872
1021,10033
1021,10055
1021,10056
1021,10057
1021,10073
1021,10166
1021,10205
1022,6832
1022,6833
1022,6834
1022,6835
1022,6836
1022,8543
1022,8872
1022,8873
1022,10033
1022,10034
1022,10057
1022,10058
1022,10059
1022,10073
1022,10165
1022,10205
1023,6827
1023,6828
1023,6829
1023,6830
1023,6831
1023,8543
1023,8873
1023,10034
1023,10059
1023,10060
1023,10061
1023,10062
1023,10069
1023,10070
1023,10071
1023,10072
1023,10165
1023,10205
1024,6826
1024,8542
1024,8873
1024,8874
1024,10034
1024,10035
1024,10062
1024,10063
1024,10065
1024,10066
1024,10067
1024,10068
1024,10164
1024,10205
1025,6820
1025,6821
1025,6822
1025,6823
1025,6824
1025,6825
1025,8542
1025,8874
1025,8875
1025,8876
1025,10035
1025,10036
1025,10063
1025,10064
1025,10163
1025,10205
1026,6816
1026,6817
1026,6818
1026,6819
1026,8542
1026,8876
1026,8877
1026,10036
1026,10037
1026,10161
1026,10162
1026,10205
1027,6815
1027,8541
1027,8877
1027,8878
1027,8879
1027,8880
1027,10037
1027,10159
1027,10160
1027,10205
1028,6814
1028,8540
1028,8880
1028,8881
1028,10037
1028,10038
1028,10039
1028,10151
1028,10153
1028,10154
1028,10155
1028,10156
1028,10157
1028,10158
1028,10205
1029,6814
1029,8540
1029,8881
1029,8882
1029,10039
1029,10040
1029,10149
1029,10150
1029,10151
1029,10152
1029,10205
1030,6814
1030,8539
1030,8882
1030,8883
1030,10040
1030,10041
1030,10148
1030,10205
1031,6812
1031,6813
1031,8539
1031,8883
1031,8884
1031,10041
1031,10042
1031,10148
1031,10149
1031,10205
1032,6811
1032,8539
1032,8540
1032,8884
1032,8885
1032,10042
1032,10043
1032,10044
1032,10149
1032,10205
1033,6810
1033,8540
1033,8885
1033,8886
1033,10044
1033,10045
1033,10046
1033,10148
1033,10205
1034,6809
1034,8540
1034,8886
1034,8887
1034,10046
1034,10047
1034,10048
1034,10049
1034,10050
1034,10051
1034,10052
1034,10053
1034,10054
1034,10055
1034,10147
1034,10205
1035,6808
1035,8540
1035,8887
1035,8888
1035,8889
1035,10055
1035,10056
1035,10057
1035,10139
1035,10140
1035,10141
1035,10142
1035,10143
1035,10144
1035,10145
1035,10146
1035,10205
1036,6806
1036,6807
1036,8540
1036,8889
1036,8890
1036,8891
1036,10057
1036,10058
1036,10059
1036,10060
1036,10061
1036,10062
1036,10063
1036,10064
1036,10138
1036,10205
1037,6803
1037,6804
1037,6805
1037,8540
1037,8541
1037,8891
1037,8892
1037,8893
1037,10064
1037,10065
1037,10066
1037,10136
1037,10137
1037,10138
1037,10205
1038,6802
1038,8541
1038,8893
1038,8894
1038,8895
1038,10066
1038,10133
1038,10134
1038,10135
1038,10205
1039,6802
1039,8541
1039,8895
1039,8896
1039,10066
1039,10067
1039,10129
1039,10130
1039,10131
1039,10132
1039,10205
1040,6802
1040,8541
1040,8542
1040,8896
1040,8897
1040,10067
1040,10068
1040,10128
1040,10205
1041,6802
1041,6803
1041,6804
1041,6805
1041,8542
1041,8897
1041,8898
1041,8899
1041,8900
1041,10068
1041,10127
1041,10205
1042,6805
1042,6806
1042,8542
1042,8900
1042,8901
1042,8902
1042,10068
1042,10125
1042,10126
1042,10205
1043,6806
1043,8542
1043,8543
1043,8902
1043,8903
1043,8904
1043,10068
1043,10124
1043,10205
1044,6805
1044,8543
1044,8904
1044,8905
1044,8906
1044,10068
1044,10123
1044,10205
1045,6805
1045,8543
1045,8906
1045,8907
1045,8908
1045,10068
1045,10122
1045,10205
1046,6805
1046,8543
1046,8908
1046,8909
1046,8910
1046,8911
1046,8917
1046,8918
1046,10068
1046,10069
1046,10121
1046,10205
1047,6804
1047,8543
1047,8911
1047,8912
1047,8913
1047,8914
1047,8915
1047,8916
1047,8918
1047,8919
1047,10069
1047,10121
1047,10205
1048,6804
1048,8543
1048,8919
1048,10069
1048,10120
1048,10205
1049,6804
1049,8543
1049,8919
1049,10068
1049,10069
1049,10117
1049,10118
1049,10119
1049,10205
1050,6804
1050,8543
1050,8919
1050,10069
1050,10116
1050,10205
1051,6803
1051,8543
1051,8544
1051,8919
1051,8920
1051,8921
1051,10069
1051,10115
1051,10205
1052,6802
1052,8544
1052,8921
1052,8922
1052,8923
1052,8924
1052,10068
1052,10112
1052,10113
1052,10114
1052,10205
1053,6801
1053,8544
1053,8924
1053,8925
1053,10068
1053,10111
1053,10205
1054,6801
1054,8422
1054,8446
1054,8447
1054,8448
1054,8449
1054,8450
1054,8451
1054,8544
1054,8925
1054,8926
1054,10066
1054,10067
1054,10111
1054,10205
1055,6801
1055,8420
1055,8421
1055,8422
1055,8423
1055,8439
1055,8440
1055,8441
1055,8442
1055,8443
1055,8444
1055,8445
1055,8451
1055,8452
1055,8544
1055,8926
1055,8927
1055,8928
1055,8929
1055,8930
1055,10064
1055,10065
1055,10110
1055,10205
1056,6799
1056,6800
1056,8419
1056,8423
1056,8424
1056,8438
1056,8452
1056,8543
1056,8544
1056,8930
1056,8931
1056,8932
1056,10063
1056,10110
1056,10205
1057,6798
1057,8418
1057,8424
1057,8425
1057,8437
1057,8452
1057,8544
1057,8932
1057,8933
1057,8934
1057,8935
1057,10019
1057,10029
1057,10030
1057,10062
1057,10109
1057,10205
1058,6797
1058,8417
1058,8425
1058,8426
1058,8436
1058,8452
1058,8453
1058,8544
1058,8935
1058,8936
1058,10016
1058,10017
1058,10018
1058,10019
1058,10020
1058,10025
1058,10026
1058,10027
1058,10028
1058,10030
1058,10031
1058,10032
1058,10033
1058,10034
1058,10035
1058,10036
1058,10061
1058,10108
1058,10205
1059,6797
1059,8414
1059,8415
1059,8416
1059,8426
1059,8436
1059,8437
1059,8453
1059,8543
1059,8936
1059,8937
1059,10015
1059,10020
1059,10021
1059,10024
1059,10036
1059,10037
1059,10038
1059,10039
1059,10040
1059,10060
1059,10108
1059,10205
1060,6796
1060,8413
1060,8425
1060,8437
1060,8438
1060,8439
1060,8440
1060,8441
1060,8453
1060,8543
1060,8937
1060,8938
1060,8939
1060,8940
1060,8941
1060,10014
1060,10021
1060,10023
1060,10040
1060,10041
1060,10059
1060,10107
1060,10205
1061,6796
1061,8412
1061,8424
1061,8441
1061,8442
1061,8443
1061,8444
1061,8445
1061,8446
1061,8447
1061,8448
1061,8449
1061,8450
1061,8451
1061,8452
1061,8543
1061,8941
1061,8942
1061,8943
1061,10014
1061,10015
1061,10019
1061,10020
1061,10022
1061,10023
1061,10041
1061,10059
1061,10107
1061,10205
1062,6796
1062,8412
1062,8423
1062,8543
1062,8943
1062,8944
1062,8945
1062,8946
1062,10015
1062,10016
1062,10018
1062,10023
1062,10024
1062,10041
1062,10042
1062,10043
1062,10044
1062,10055
1062,10056
1062,10057
1062,10058
1062,10107
1062,10205
1063,6796
1063,8412
1063,8413
1063,8422
1063,8542
1063,8946
1063,8947
1063,10016
1063,10017
1063,10024
1063,10025
1063,10026
1063,10044
1063,10045
1063,10053
1063,10054
1063,10106
1063,10205
1064,6795
1064,8413
1064,8414
1064,8415
1064,8416
1064,8417
1064,8418
1064,8419
1064,8420
1064,8421
1064,8542
1064,8947
1064,8948
1064,8949
1064,8950
1064,10009
1064,10010
1064,10011
1064,10026
1064,10027
1064,10045
1064,10046
1064,10047
1064,10048
1064,10049
1064,10050
1064,10052
1064,10105
1064,10205
1065,6792
1065,6793
1065,6794
1065,8541
1065,8950
1065,8951
1065,8952
1065,10008
1065,10011
1065,10012
1065,10027
1065,10028
1065,10029
1065,10030
1065,10050
1065,10051
1065,10104
1065,10205
1066,6787
1066,6788
1066,6789
1066,6790
1066,6791
1066,8541
1066,8952
1066,8953
1066,8954
1066,8955
1066,10007
1066,10008
1066,10012
1066,10013
1066,10030
1066,10031
1066,10032
1066,10103
1066,10205
1067,6781
1067,6782
1067,6783
1067,6784
1067,6785
1067,6786
1067,8540
1067,8955
1067,8956
1067,10008
1067,10013
1067,10032
1067,10102
1067,10205
1068,6778
1068,6779
1068,6780
1068,8540
1068,8956
1068,8957
1068,8958
1068,10007
1068,10013
1068,10014
1068,10032
1068,10033
1068,10102
1068,10205
1069,6777
1069,8539
1069,8958
1069,8959
1069,8960
1069,8961
1069,10007
1069,10014
1069,10033
1069,10101
1069,10205
1070,6776
1070,8537
1070,8538
1070,8961
1070,8962
1070,8963
1070,8964
1070,10006
1070,10014
1070,10015
1070,10033
1070,10034
1070,10101
1070,10205
1071,6774
1071,6775
1071,8536
1071,8964
1071,8965
1071,8966
1071,8967
1071,8968
1071,10006
1071,10007
1071,10015
1071,10016
1071,10034
1071,10101
1071,10205
1072,6773
1072,8535
1072,8536
1072,8968
1072,8969
1072,10007
1072,10016
1072,10017
1072,10034
1072,10101
1072,10204
1073,6772
1073,8536
1073,8969
1073,8970
1073,8971
1073,8972
1073,8973
1073,10007
1073,10008
1073,10017
1073,10018
1073,10034
1073,10035
1073,10101
1073,10204
1074,6771
1074,8536
1074,8973
1074,8974
1074,10008
1074,10018
1074,10019
1074,10035
1074,10101
1074,10204
1075,6770
1075,8535
1075,8974
1075,8975
1075,10008
1075,10019
1075,10020
1075,10033
1075,10034
1075,10101
1075,10204
1076,6770
1076,8535
1076,8975
1076,10008
1076,10009
1076,10020
1076,10021
1076,10022
1076,10032
1076,10101
1076,10103
1076,10204
1077,6769
1077,8535
1077,8975
1077,10009
1077,10022
1077,10023
1077,10031
1077,10100
1077,10102
1077,10103
1077,10204
1078,6769
1078,8533
1078,8534
1078,8975
1078,8976
1078,8977
1078,8978
1078,10009
1078,10010
1078,10023
1078,10024
1078,10025
1078,10026
1078,10030
1078,10031
1078,10100
1078,10204
1079,6768
1079,8532
1079,8978
1079,8979
1079,8980
1079,10010
1079,10011
1079,10026
1079,10027
1079,10028
1079,10029
1079,10030
1079,10031
1079,10099
1079,10204
1080,6767
1080,8531
1080,8532
1080,8980
1080,8981
1080,8982
1080,8983
1080,10011
1080,10098
1080,10204
1081,6766
1081,8532
1081,8983
1081,8984
1081,8985
1081,8986
1081,8987
1081,10011
1081,10012
1081,10097
1081,10204
1082,6766
1082,8532
1082,8987
1082,8988
1082,10012
1082,10013
1082,10014
1082,10095
1082,10096
1082,10204
1083,6765
1083,8532
1083,8988
1083,8989
1083,10014
1083,10015
1083,10094
1083,10204
1084,6763
1084,6764
1084,8531
1084,8989
1084,8990
1084,8991
1084,8992
1084,10015
1084,10016
1084,10093
1084,10204
1085,6760
1085,6761
1085,6762
1085,8531
1085,8992
1085,8993
1085,8994
1085,8995
1085,8996
1085,9803
1085,9804
1085,9805
1085,10016
1085,10017
1085,10092
1085,10204
1086,6757
1086,6758
1086,6759
1086,8530
1086,8996
1086,8997
1086,9794
1086,9795
1086,9796
1086,9797
1086,9798
1086,9799
1086,9800
1086,9801
1086,9802
1086,9805
1086,9806
1086,10017
1086,10018
1086,10091
1086,10204
1087,6756
1087,8530
1087,8997
1087,8998
1087,9793
1087,9806
1087,10018
1087,10061
1087,10062
1087,10063
1087,10064
1087,10083
1087,10084
1087,10085
1087,10086
1087,10087
1087,10088
1087,10089
1087,10090
1087,10204
1088,6756
1088,8530
1088,8998
1088,8999
1088,9000
1088,9001
1088,9002
1088,9792
1088,9806
1088,9807
1088,9808
1088,9809
1088,9810
1088,10018
1088,10058
1088,10059
1088,10060
1088,10064
1088,10065
1088,10066
1088,10067
1088,10068
1088,10078
1088,10079
1088,10080
1088,10081
1088,10082
1088,10204
1089,6756
1089,8529
1089,9002
1089,9003
1089,9004
1089,9005
1089,9790
1089,9791
1089,9810
1089,9811
1089,10017
1089,10056
1089,10057
1089,10068
1089,10069
1089,10070
1089,10071
1089,10072
1089,10073
1089,10074
1089,10075
1089,10076
1089,10077
1089,10204
1090,6756
1090,8529
1090,9005
1090,9006
1090,9007
1090,9008
1090,9789
1090,9811
1090,9812
1090,9813
1090,10017
1090,10055
1090,10204
1091,6756
1091,8524
1091,8525
1091,8526
1091,8527
1091,8528
1091,9008
1091,9009
1091,9787
1091,9788
1091,9813
1091,9814
1091,9815
1091,10016
1091,10054
1091,10204
1092,6756
1092,6757
1092,8523
1092,9009
1092,9010
1092,9011
1092,9012
1092,9013
1092,9014
1092,9786
1092,9815
1092,9816
1092,10013
1092,10014
1092,10015
1092,10053
1092,10204
1093,6757
1093,6758
1093,8522
1093,8523
1093,9014
1093,9015
1093,9785
1093,9816
1093,9817
1093,9818
1093,10007
1093,10008
1093,10009
1093,10010
1093,10011
1093,10012
1093,10052
1093,10204
1094,6758
1094,6759
1094,8523
1094,8524
1094,9015
1094,9016
1094,9784
1094,9818
1094,9819
1094,9820
1094,9821
1094,9822
1094,10006
1094,10051
1094,10204
1095,6759
1095,8524
1095,9016
1095,9017
1095,9018
1095,9784
1095,9822
1095,9823
1095,9824
1095,10005
1095,10050
1095,10204
1096,6759
1096,6760
1096,8524
1096,8525
1096,9018
1096,9019
1096,9783
1096,9824
1096,9825
1096,9826
1096,10004
1096,10049
1096,10204
1097,6760
1097,6761
1097,8525
1097,9019
1097,9782
1097,9826
1097,9827
1097,10003
1097,10048
1097,10204
1098,6761
1098,8525
1098,9019
1098,9020
1098,9782
1098,9827
1098,10003
1098,10047
1098,10204
1099,6761
1099,8525
1099,8526
1099,9020
1099,9781
1099,9827
1099,9828
1099,10002
1099,10046
1099,10204
1100,6759
1100,6760
1100,8526
1100,9020
1100,9021
1100,9781
1100,9828
1100,9829
1100,10001
1100,10002
1100,10046
1100,10204
1101,6758
1101,8526
1101,9021
1101,9022
1101,9781
1101,9829
1101,9830
1101,9831
1101,9832
1101,10002
1101,10045
1101,10204
1102,4718
1102,4719
1102,6758
1102,8526
1102,8527
1102,9022
1102,9023
1102,9024
1102,9780
1102,9781
1102,9832
1102,9833
1102,10002
1102,10003
1102,10045
1102,10204
1103,4717
1103,4719
1103,4720
1103,6758
1103,8527
1103,9024
1103,9025
1103,9781
1103,9833
1103,9834
1103,10003
1103,10044
1103,10204
1104,4717
1104,4718
1104,4719
1104,4720
1104,6757
1104,8527
1104,8528
1104,9025
1104,9026
1104,9027
1104,9781
1104,9834
1104,9835
1104,10003
1104,10044
1104,10204
1105,4722
1105,4729
1105,4730
1105,6757
1105,8528
1105,8529
1105,9027
1105,9028
1105,9029
1105,9030
1105,9031
1105,9780
1105,9835
1105,9836
1105,9837
1105,9838
1105,9839
1105,9840
1105,9841
1105,9842
1105,9843
1105,10002
1105,10044
1105,10204
1106,4721
1106,4722
1106,4728
1106,4730
1106,6755
1106,6756
1106,6757
1106,8529
1106,9031
1106,9032
1106,9780
1106,9843
1106,9844
1106,9922
1106,9923
1106,10002
1106,10044
1106,10204
1107,4728
1107,4729
1107,6754
1107,6755
1107,8529
1107,8530
1107,9032
1107,9033
1107,9779
1107,9780
1107,9844
1107,9919
1107,9921
1107,9923
1107,9924
1107,10001
1107,10002
1107,10043
1107,10204
1108,6755
1108,6756
1108,8530
1108,9033
1108,9034
1108,9035
1108,9036
1108,9780
1108,9844
1108,9845
1108,9846
1108,9847
1108,9918
1108,9919
1108,9920
1108,9924
1108,9925
1108,10002
1108,10043
1108,10204
1109,6756
1109,8530
1109,9036
1109,9037
1109,9038
1109,9779
1109,9847
1109,9848
1109,9849
1109,9850
1109,9851
1109,9852
1109,9853
1109,9854
1109,9917
1109,9925
1109,10002
1109,10043
1109,10204
1110,6756
1110,8530
1110,8531
1110,9038
1110,9039
1110,9040
1110,9041
1110,9042
1110,9779
1110,9854
1110,9855
1110,9917
1110,9918
1110,9924
1110,10002
1110,10003
1110,10043
1110,10204
1111,6756
1111,8531
1111,9042
1111,9043
1111,9779
1111,9855
1111,9856
1111,9857
1111,9858
1111,9859
1111,9915
1111,9916
1111,9917
1111,9918
1111,9924
1111,10003
1111,10042
1111,10204
1112,6756
1112,6757
1112,8531
1112,9043
1112,9044
1112,9045
1112,9778
1112,9859
1112,9860
1112,9869
1112,9870
1112,9871
1112,9872
1112,9873
1112,9909
1112,9910
1112,9911
1112,9912
1112,9913
1112,9914
1112,9923
1112,10003
1112,10004
1112,10042
1112,10204
1113,6757
1113,8531
1113,8532
1113,9045
1113,9046
1113,9047
1113,9048
1113,9049
1113,9777
1113,9860
1113,9861
1113,9862
1113,9863
1113,9864
1113,9865
1113,9866
1113,9867
1113,9868
1113,9873
1113,9874
1113,9875
1113,9876
1113,9877
1113,9878
1113,9879
1113,9880
1113,9881
1113,9882
1113,9883
1113,9884
1113,9885
1113,9886
1113,9887
1113,9888
1113,9889
1113,9890
1113,9891
1113,9892
1113,9893
1113,9894
1113,9895
1113,9896
1113,9903
1113,9904
1113,9905
1113,9906
1113,9907
1113,9908
1113,9923
1113,10004
1113,10042
1113,10204
1114,6756
1114,8532
1114,9049
1114,9050
1114,9051
1114,9052
1114,9776
1114,9896
1114,9897
1114,9898
1114,9899
1114,9900
1114,9901
1114,9902
1114,9923
1114,10004
1114,10005
1114,10042
1114,10204
1115,6755
1115,8532
1115,9052
1115,9053
1115,9054
1115,9775
1115,9922
1115,10005
1115,10006
1115,10042
1115,10204
1116,6755
1116,6756
1116,8532
1116,9054
1116,9055
1116,9056
1116,9774
1116,9922
1116,10006
1116,10007
1116,10008
1116,10041
1116,10204
1117,6756
1117,8532
1117,8533
1117,9056
1117,9057
1117,9059
1117,9774
1117,9922
1117,10008
1117,10009
1117,10010
1117,10040
1117,10204
1118,6756
1118,8533
1118,9057
1118,9058
1118,9059
1118,9060
1118,9062
1118,9063
1118,9773
1118,9922
1118,10010
1118,10011
1118,10012
1118,10013
1118,10014
1118,10039
1118,10204
1119,6756
1119,6757
1119,8533
1119,9060
1119,9061
1119,9063
1119,9064
1119,9065
1119,9066
1119,9773
1119,9922
1119,10014
1119,10015
1119,10016
1119,10037
1119,10038
1119,10204
1120,6757
1120,8533
1120,8534
1120,9066
1120,9067
1120,9582
1120,9583
1120,9584
1120,9585
1120,9772
1120,9922
1120,10016
1120,10017
1120,10018
1120,10019
1120,10020
1120,10021
1120,10022
1120,10036
1120,10204
1121,6757
1121,8534
1121,9067
1121,9068
1121,9070
1121,9071
1121,9072
1121,9580
1121,9581
1121,9585
1121,9586
1121,9771
1121,9922
1121,10022
1121,10023
1121,10024
1121,10025
1121,10026
1121,10027
1121,10028
1121,10029
1121,10030
1121,10031
1121,10032
1121,10033
1121,10034
1121,10035
1121,10204
1122,4749
1122,6756
1122,6757
1122,8534
1122,9068
1122,9069
1122,9072
1122,9073
1122,9074
1122,9075
1122,9579
1122,9586
1122,9587
1122,9771
1122,9772
1122,9922
1122,10204
1123,4748
1123,4749
1123,6757
1123,8534
1123,9075
1123,9076
1123,9077
1123,9078
1123,9079
1123,9578
1123,9587
1123,9588
1123,9772
1123,9922
1123,10204
1124,4747
1124,4748
1124,6750
1124,6751
1124,6752
1124,6757
1124,8534
1124,8535
1124,9069
1124,9079
1124,9080
1124,9577
1124,9578
1124,9588
1124,9589
1124,9772
1124,9921
1124,10204
1125,6749
1125,6752
1125,6753
1125,6754
1125,6755
1125,6756
1125,8535
1125,9068
1125,9069
1125,9070
1125,9080
1125,9082
1125,9083
1125,9084
1125,9578
1125,9589
1125,9772
1125,9773
1125,9921
1125,10204
1126,6740
1126,6741
1126,6748
1126,8535
1126,9068
1126,9069
1126,9070
1126,9080
1126,9081
1126,9084
1126,9085
1126,9086
1126,9087
1126,9578
1126,9589
1126,9590
1126,9773
1126,9921
1126,9922
1126,10204
1127,6737
1127,6738
1127,6739
1127,6741
1127,6742
1127,6743
1127,6744
1127,6745
1127,6746
1127,6747
1127,8535
1127,8536
1127,9069
1127,9070
1127,9087
1127,9088
1127,9089
1127,9090
1127,9091
1127,9577
1127,9590
1127,9591
1127,9772
1127,9922
1127,10204
1128,6736
1128,8536
1128,8537
1128,9091
1128,9092
1128,9577
1128,9591
1128,9592
1128,9772
1128,9921
1128,10204
1129,6734
1129,6735
1129,8537
1129,9092
1129,9093
1129,9094
1129,9095
1129,9096
1129,9576
1129,9577
1129,9592
1129,9772
1129,9890
1129,9891
1129,9892
1129,9893
1129,9894
1129,9895
1129,9896
1129,9897
1129,9898
1129,9899
1129,9920
1129,10204
1130,6733
1130,8536
1130,9096
1130,9097
1130,9098
1130,9099
1130,9100
1130,9574
1130,9575
1130,9592
1130,9593
1130,9771
1130,9772
1130,9888
1130,9889
1130,9899
1130,9900
1130,9918
1130,9919
1130,10204
1131,4736
1131,6727
1131,6730
1131,6731
1131,6732
1131,8536
1131,8537
1131,9100
1131,9101
1131,9102
1131,9103
1131,9104
1131,9105
1131,9573
1131,9593
1131,9772
1131,9885
1131,9886
1131,9887
1131,9900
1131,9901
1131,9902
1131,9903
1131,9917
1131,10204
1132,4735
1132,4736
1132,6726
1132,6727
1132,6728
1132,6729
1132,8537
1132,8538
1132,9105
1132,9106
1132,9572
1132,9573
1132,9593
1132,9772
1132,9884
1132,9903
1132,9904
1132,9905
1132,9915
1132,9916
1132,10203
1133,4735
1133,4736
1133,6726
1133,8538
1133,9106
1133,9107
1133,9108
1133,9109
1133,9573
1133,9593
1133,9594
1133,9772
1133,9882
1133,9883
1133,9905
1133,9906
1133,9907
1133,9913
1133,9914
1133,10203
1134,4738
1134,6726
1134,6727
1134,8537
1134,8538
1134,9109
1134,9110
1134,9111
1134,9112
1134,9113
1134,9114
1134,9573
1134,9594
1134,9771
1134,9881
1134,9907
1134,9908
1134,9909
1134,9912
1134,10203
1135,4737
1135,4738
1135,6727
1135,6728
1135,8538
1135,9114
1135,9115
1135,9116
1135,9117
1135,9572
1135,9594
1135,9595
1135,9771
1135,9881
1135,9909
1135,9910
1135,9911
1135,10203
1136,4737
1136,4738
1136,6728
1136,8538
1136,9117
1136,9118
1136,9570
1136,9571
1136,9595
1136,9596
1136,9770
1136,9771
1136,9880
1136,10203
1137,3766
1137,3767
1137,4737
1137,4738
1137,6728
1137,6729
1137,8538
1137,9118
1137,9119
1137,9120
1137,9121
1137,9569
1137,9596
1137,9597
1137,9771
1137,9880
1137,10203
1138,3765
1138,3766
1138,3767
1138,3768
1138,3769
1138,4736
1138,4738
1138,6729
1138,8538
1138,9121
1138,9122
1138,9123
1138,9124
1138,9125
1138,9126
1138,9127
1138,9568
1138,9597
1138,9598
1138,9768
1138,9769
1138,9770
1138,9880
1138,10203
1139,3766
1139,3767
1139,3768
1139,3769
1139,3770
1139,4735
1139,4737
1139,6729
1139,8538
1139,8539
1139,9127
1139,9128
1139,9129
1139,9130
1139,9131
1139,9567
1139,9568
1139,9598
1139,9599
1139,9767
1139,9880
1139,9881
1139,10203
1140,3768
1140,3769
1140,3770
1140,4735
1140,4736
1140,6729
1140,8539
1140,9131
1140,9132
1140,9567
1140,9568
1140,9599
1140,9600
1140,9766
1140,9881
1140,10203
1141,3769
1141,3770
1141,3771
1141,6725
1141,6726
1141,6727
1141,6728
1141,8539
1141,9132
1141,9133
1141,9134
1141,9135
1141,9566
1141,9600
1141,9601
1141,9766
1141,9881
1141,10203
1142,3769
1142,3771
1142,3772
1142,6724
1142,8539
1142,8540
1142,9135
1142,9136
1142,9137
1142,9138
1142,9139
1142,9140
1142,9141
1142,9565
1142,9601
1142,9602
1142,9765
1142,9766
1142,9878
1142,9879
1142,9880
1142,10203
1143,3769
1143,3770
1143,3771
1143,3772
1143,6723
1143,6724
1143,8540
1143,9141
1143,9142
1143,9143
1143,9144
1143,9145
1143,9564
1143,9602
1143,9764
1143,9876
1143,9877
1143,10203
1144,4718
1144,4719
1144,4720
1144,4721
1144,6724
1144,8540
1144,8541
1144,9145
1144,9146
1144,9563
1144,9602
1144,9763
1144,9875
1144,10203
1145,4713
1145,4717
1145,4718
1145,4719
1145,4720
1145,4721
1145,6708
1145,6709
1145,6710
1145,6711
1145,6724
1145,8541
1145,9124
1145,9125
1145,9126
1145,9132
1145,9133
1145,9134
1145,9146
1145,9147
1145,9148
1145,9149
1145,9150
1145,9562
1145,9602
1145,9603
1145,9760
1145,9761
1145,9762
1145,9763
1145,9874
1145,10203
1146,4712
1146,4713
1146,4720
1146,4721
1146,6707
1146,6711
1146,6712
1146,6713
1146,6714
1146,6715
1146,6716
1146,6717
1146,6718
1146,6724
1146,6725
1146,6726
1146,8541
1146,9123
1146,9124
1146,9125
1146,9126
1146,9127
1146,9128
1146,9129
1146,9130
1146,9131
1146,9134
1146,9135
1146,9136
1146,9137
1146,9150
1146,9151
1146,9152
1146,9153
1146,9154
1146,9561
1146,9603
1146,9759
1146,9873
1146,10203
1147,4720
1147,4721
1147,6707
1147,6708
1147,6709
1147,6710
1147,6718
1147,6719
1147,6720
1147,6726
1147,6727
1147,8541
1147,8542
1147,9125
