Y Coordinate,X Coordinate
2435,2556
2435,2558
2435,2559
2435,3572
2435,4235
2435,4236
2435,4237
2435,4238
2435,4253
2435,4254
2435,4271
2435,4293
2435,8366
2435,9009
2436,1575
2436,2255
2436,2256
2436,2257
2436,2258
2436,2259
2436,2271
2436,2272
2436,2273
2436,2279
2436,2280
2436,2282
2436,2286
2436,2293
2436,2294
2436,2295
2436,2299
2436,2309
2436,2310
2436,2328
2436,2342
2436,2343
2436,2347
2436,2348
2436,2349
2436,2360
2436,2550
2436,2551
2436,2557
2436,2558
2436,2559
2436,2560
2436,2561
2436,2565
2436,2566
2436,2567
2436,2568
2436,3572
2436,3573
2436,4236
2436,4237
2436,4238
2436,4239
2436,4240
2436,4250
2436,4251
2436,4252
2436,4271
2436,4272
2436,4292
2436,8366
2436,9001
2436,9002
2436,9003
2436,9004
2436,9009
2437,1574
2437,2279
2437,2280
2437,2281
2437,2282
2437,2283
2437,2284
2437,2285
2437,2286
2437,2295
2437,2298
2437,2299
2437,2310
2437,2311
2437,2328
2437,2336
2437,2337
2437,2338
2437,2339
2437,2340
2437,2341
2437,2342
2437,2359
2437,2549
2437,2551
2437,2552
2437,2556
2437,2559
2437,2561
2437,2562
2437,2563
2437,2564
2437,2568
2437,2569
2437,3573
2437,3574
2437,3575
2437,3576
2437,4237
2437,4238
2437,4240
2437,4241
2437,4242
2437,4249
2437,4272
2437,4273
2437,4274
2437,4275
2437,4276
2437,4277
2437,4291
2437,8366
2437,9000
2437,9004
2437,9005
2437,9006
2437,9007
2437,9008
2438,1571
2438,1572
2438,1573
2438,2279
2438,2281
2438,2295
2438,2297
2438,2299
2438,2311
2438,2328
2438,2333
2438,2334
2438,2335
2438,2340
2438,2341
2438,2342
2438,2358
2438,2549
2438,2552
2438,2556
2438,2558
2438,2569
2438,3576
2438,4238
2438,4242
2438,4243
2438,4244
2438,4245
2438,4246
2438,4247
2438,4248
2438,4277
2438,4278
2438,4279
2438,4280
2438,4281
2438,4282
2438,4283
2438,4284
2438,4285
2438,4289
2438,4290
2438,8366
2438,9000
2439,1570
2439,2278
2439,2281
2439,2295
2439,2296
2439,2297
2439,2299
2439,2300
2439,2302
2439,2303
2439,2304
2439,2310
2439,2311
2439,2328
2439,2332
2439,2357
2439,2547
2439,2548
2439,2552
2439,2555
2439,2558
2439,2559
2439,2560
2439,2567
2439,2568
2439,3576
2439,4232
2439,4233
2439,4234
2439,4235
2439,4236
2439,4237
2439,4285
2439,4286
2439,4287
2439,4288
2439,8365
2439,9000
2440,1568
2440,1569
2440,2278
2440,2279
2440,2280
2440,2281
2440,2300
2440,2301
2440,2303
2440,2304
2440,2307
2440,2308
2440,2309
2440,2328
2440,2331
2440,2357
2440,2546
2440,2552
2440,2553
2440,2554
2440,2560
2440,2561
2440,2562
2440,2563
2440,2564
2440,2565
2440,2566
2440,3575
2440,4230
2440,4231
2440,8365
2440,9000
2441,1564
2441,1565
2441,1566
2441,1567
2441,2271
2441,2302
2441,2306
2441,2326
2441,2327
2441,2328
2441,2330
2441,2331
2441,2357
2441,2358
2441,2359
2441,2545
2441,3354
2441,3355
2441,3573
2441,3574
2441,4229
2441,8365
2441,8366
2441,9000
2442,1563
2442,2270
2442,2271
2442,2272
2442,2277
2442,2302
2442,2306
2442,2307
2442,2308
2442,2312
2442,2313
2442,2314
2442,2315
2442,2316
2442,2317
2442,2318
2442,2319
2442,2320
2442,2321
2442,2322
2442,2323
2442,2324
2442,2325
2442,2326
2442,2329
2442,2359
2442,2360
2442,2543
2442,2544
2442,3353
2442,3355
2442,3356
2442,3572
2442,4229
2442,4311
2442,4312
2442,8366
2442,8999
2443,1561
2443,1562
2443,2269
2443,2272
2443,2276
2443,2277
2443,2279
2443,2302
2443,2308
2443,2309
2443,2310
2443,2311
2443,2323
2443,2324
2443,2325
2443,2326
2443,2327
2443,2328
2443,2360
2443,2540
2443,2541
2443,2542
2443,3352
2443,3353
2443,3356
2443,3571
2443,4229
2443,4310
2443,4312
2443,4313
2443,8366
2443,8999
2444,1560
2444,2268
2444,2272
2444,2273
2444,2274
2444,2275
2444,2276
2444,2277
2444,2278
2444,2279
2444,2302
2444,2309
2444,2315
2444,2316
2444,2317
2444,2318
2444,2319
2444,2320
2444,2321
2444,2322
2444,2360
2444,2539
2444,2540
2444,3353
2444,3354
2444,3355
2444,3571
2444,4228
2444,4274
2444,4275
2444,4309
2444,4313
2444,8366
2444,8998
2445,1558
2445,1559
2445,2268
2445,2274
2445,2279
2445,2302
2445,2308
2445,2309
2445,2310
2445,2311
2445,2312
2445,2313
2445,2314
2445,2359
2445,2540
2445,2541
2445,2623
2445,2629
2445,2630
2445,2631
2445,2632
2445,3571
2445,4227
2445,4273
2445,4275
2445,4276
2445,4308
2445,4313
2445,8366
2445,8997
2446,1557
2446,2267
2446,2273
2446,2274
2446,2278
2446,2301
2446,2309
2446,2351
2446,2352
2446,2353
2446,2354
2446,2359
2446,2541
2446,2622
2446,2623
2446,2624
2446,2628
2446,2632
2446,2633
2446,3571
2446,4226
2446,4272
2446,4276
2446,4281
2446,4282
2446,4307
2446,4313
2446,8366
2446,8996
2447,1554
2447,1555
2447,1556
2447,2266
2447,2278
2447,2300
2447,2309
2447,2313
2447,2349
2447,2350
2447,2354
2447,2355
2447,2356
2447,2357
2447,2358
2447,2359
2447,2361
2447,2362
2447,2541
2447,2614
2447,2615
2447,2616
2447,2617
2447,2618
2447,2619
2447,2621
2447,2624
2447,2626
2447,2627
2447,2633
2447,2636
2447,2637
2447,3570
2447,4225
2447,4271
2447,4274
2447,4275
2447,4280
2447,4281
2447,4282
2447,4307
2447,4308
2447,4310
2447,4311
2447,4312
2447,8365
2447,8996
2447,9003
2447,9004
2447,9005
2447,9006
2447,9007
2447,9008
2447,9009
2448,1552
2448,1553
2448,2266
2448,2278
2448,2296
2448,2300
2448,2308
2448,2309
2448,2310
2448,2311
2448,2312
2448,2313
2448,2314
2448,2315
2448,2316
2448,2344
2448,2345
2448,2346
2448,2347
2448,2348
2448,2358
2448,2359
2448,2360
2448,2361
2448,2362
2448,2541
2448,2613
2448,2619
2448,2620
2448,2623
2448,2624
2448,2625
2448,2632
2448,2635
2448,2637
2448,2638
2448,3346
2448,3347
2448,3348
2448,3349
2448,3350
2448,3351
2448,3570
2448,4225
2448,4270
2448,4271
2448,4273
2448,4287
2448,4288
2448,4308
2448,4309
2448,8365
2448,8996
2448,9002
2448,9009
2448,9010
2449,1540
2449,1547
2449,1548
2449,1549
2449,1550
2449,1551
2449,2266
2449,2277
2449,2295
2449,2296
2449,2297
2449,2298
2449,2299
2449,2316
2449,2342
2449,2343
2449,2539
2449,2540
2449,2612
2449,2613
2449,2632
2449,2634
2449,2638
2449,3345
2449,3351
2449,3352
2449,3570
2449,4225
2449,4271
2449,4272
2449,4286
2449,4287
2449,4288
2449,8365
2449,8366
2449,8996
2449,8997
2449,9001
2449,9010
2450,1536
2450,1537
2450,1538
2450,1539
2450,1540
2450,1541
2450,1542
2450,1543
2450,1544
2450,1545
2450,1546
2450,2265
2450,2266
2450,2276
2450,2295
2450,2315
2450,2341
2450,2536
2450,2537
2450,2538
2450,2613
2450,2614
2450,2632
2450,2633
2450,2638
2450,2639
2450,2659
2450,2660
2450,2661
2450,2662
2450,2663
2450,3344
2450,3345
2450,3352
2450,3570
2450,4225
2450,4293
2450,8366
2450,8988
2450,8989
2450,8990
2450,8991
2450,8992
2450,8997
2450,9000
2450,9010
2451,1535
2451,2266
2451,2267
2451,2268
2451,2269
2451,2270
2451,2271
2451,2272
2451,2273
2451,2274
2451,2275
2451,2276
2451,2295
2451,2314
2451,2340
2451,2344
2451,2534
2451,2535
2451,2614
2451,2615
2451,2639
2451,2640
2451,2658
2451,2663
2451,2664
2451,3345
2451,3346
2451,3347
2451,3348
2451,3349
2451,3350
2451,3351
2451,3569
2451,4225
2451,4292
2451,4293
2451,4294
2451,8366
2451,8983
2451,8984
2451,8985
2451,8986
2451,8987
2451,8992
2451,8993
2451,8994
2451,8995
2451,8996
2451,8997
2451,8998
2451,8999
2451,9000
2451,9010
2451,9011
2451,9012
2452,1534
2452,2295
2452,2310
2452,2311
2452,2312
2452,2313
2452,2338
2452,2339
2452,2340
2452,2341
2452,2342
2452,2343
2452,2344
2452,2345
2452,2533
2452,2615
2452,2616
2452,2617
2452,2640
2452,2641
2452,2642
2452,2657
2452,2664
2452,2792
2452,2793
2452,2794
2452,2795
2452,3569
2452,4225
2452,4291
2452,4294
2452,8366
2452,8982
2452,8985
2452,8986
2452,8996
2452,9012
2452,9013
2453,1534
2453,2278
2453,2279
2453,2280
2453,2281
2453,2282
2453,2292
2453,2293
2453,2294
2453,2309
2453,2334
2453,2335
2453,2336
2453,2337
2453,2340
2453,2345
2453,2346
2453,2533
2453,2617
2453,2618
2453,2619
2453,2620
2453,2621
2453,2622
2453,2642
2453,2643
2453,2644
2453,2645
2453,2646
2453,2647
2453,2648
2453,2649
2453,2650
2453,2651
2453,2652
2453,2653
2453,2654
2453,2655
2453,2656
2453,2657
2453,2664
2453,2665
2453,2666
2453,2667
2453,2791
2453,2795
2453,2796
2453,3567
2453,3568
2453,4225
2453,4291
2453,4292
2453,4294
2453,4309
2453,4310
2453,8366
2453,8981
2453,8984
2453,8986
2453,8987
2453,8994
2453,8995
2453,9013
2454,1532
2454,1533
2454,2277
2454,2278
2454,2282
2454,2287
2454,2288
2454,2289
2454,2290
2454,2291
2454,2308
2454,2309
2454,2333
2454,2339
2454,2346
2454,2347
2454,2348
2454,2533
2454,2545
2454,2546
2454,2547
2454,2548
2454,2622
2454,2623
2454,2624
2454,2625
2454,2667
2454,2668
2454,2669
2454,2670
2454,2677
2454,2678
2454,2781
2454,2790
2454,2791
2454,2796
2454,3566
2454,4225
2454,4292
2454,4293
2454,4308
2454,4310
2454,4311
2454,4312
2454,4313
2454,8365
2454,8981
2454,8982
2454,8983
2454,8984
2454,8987
2454,8993
2454,9013
2455,1531
2455,2278
2455,2279
2455,2280
2455,2282
2455,2286
2455,2287
2455,2288
2455,2294
2455,2305
2455,2306
2455,2307
2455,2308
2455,2309
2455,2333
2455,2337
2455,2338
2455,2343
2455,2344
2455,2348
2455,2533
2455,2544
2455,2548
2455,2549
2455,2625
2455,2626
2455,2627
2455,2628
2455,2670
2455,2671
2455,2676
2455,2678
2455,2679
2455,2780
2455,2781
2455,2782
2455,2791
2455,2792
2455,2793
2455,2794
2455,2795
2455,3565
2455,4225
2455,4307
2455,4313
2455,4314
2455,8365
2455,8982
2455,8983
2455,8984
2455,8985
2455,8986
2455,8992
2455,8993
2455,9012
2456,1531
2456,2280
2456,2281
2456,2282
2456,2288
2456,2289
2456,2293
2456,2294
2456,2295
2456,2301
2456,2302
2456,2303
2456,2304
2456,2333
2456,2336
2456,2342
2456,2344
2456,2346
2456,2347
2456,2532
2456,2543
2456,2549
2456,2628
2456,2629
2456,2671
2456,2672
2456,2673
2456,2674
2456,2675
2456,2679
2456,2780
2456,2781
2456,2782
2456,3565
2456,4225
2456,4307
2456,4314
2456,8365
2456,8983
2456,8990
2456,8991
2456,8992
2456,8993
2456,9011
2457,1528
2457,1529
2457,1530
2457,2286
2457,2287
2457,2289
2457,2290
2457,2291
2457,2292
2457,2295
2457,2296
2457,2297
2457,2298
2457,2299
2457,2300
2457,2327
2457,2328
2457,2329
2457,2330
2457,2331
2457,2332
2457,2333
2457,2335
2457,2336
2457,2337
2457,2338
2457,2341
2457,2342
2457,2344
2457,2345
2457,2531
2457,2543
2457,2549
2457,2550
2457,2589
2457,2590
2457,2591
2457,2629
2457,2630
2457,2631
2457,2632
2457,2678
2457,2777
2457,2778
2457,2779
2457,2780
2457,2781
2457,2782
2457,2783
2457,2784
2457,3562
2457,3563
2457,3564
2457,3565
2457,4225
2457,4278
2457,4279
2457,4306
2457,4314
2457,8365
2457,8983
2457,8984
2457,8985
2457,8986
2457,8988
2457,8989
2457,9010
2458,1526
2458,1527
2458,2285
2458,2286
2458,2287
2458,2326
2458,2334
2458,2335
2458,2336
2458,2338
2458,2339
2458,2340
2458,2529
2458,2530
2458,2543
2458,2544
2458,2550
2458,2588
2458,2591
2458,2592
2458,2593
2458,2594
2458,2632
2458,2633
2458,2634
2458,2635
2458,2636
2458,2637
2458,2638
2458,2648
2458,2649
2458,2650
2458,2678
2458,2776
2458,2784
2458,2785
2458,3560
2458,3561
2458,3564
2458,3565
2458,4225
2458,4273
2458,4274
2458,4275
2458,4276
2458,4277
2458,4279
2458,4280
2458,4281
2458,4305
2458,4314
2458,8364
2458,8986
2458,8987
2458,9010
2459,1525
2459,2318
2459,2319
2459,2320
2459,2321
2459,2322
2459,2324
2459,2325
2459,2527
2459,2528
2459,2544
2459,2545
2459,2546
2459,2548
2459,2549
2459,2588
2459,2589
2459,2590
2459,2594
2459,2595
2459,2596
2459,2597
2459,2598
2459,2599
2459,2638
2459,2647
2459,2650
2459,2651
2459,2652
2459,2653
2459,2654
2459,2657
2459,2658
2459,2659
2459,2660
2459,2661
2459,2662
2459,2663
2459,2674
2459,2675
2459,2676
2459,2677
2459,2775
2459,2785
2459,3559
2459,4225
2459,4226
2459,4272
2459,4281
2459,4282
2459,4305
2459,4314
2459,8364
2459,9010
2460,1524
2460,2316
2460,2317
2460,2322
2460,2323
2460,2522
2460,2523
2460,2524
2460,2525
2460,2526
2460,2546
2460,2547
2460,2590
2460,2591
2460,2599
2460,2600
2460,2638
2460,2646
2460,2654
2460,2655
2460,2656
2460,2663
2460,2664
2460,2665
2460,2673
2460,2775
2460,2784
2460,3558
2460,4226
2460,4227
2460,4271
2460,4282
2460,4305
2460,4313
2460,8364
2460,9009
2461,1523
2461,2315
2461,2521
2461,2591
2461,2592
2461,2593
2461,2600
2461,2638
2461,2639
2461,2645
2461,2665
2461,2666
2461,2673
2461,2690
2461,2691
2461,2774
2461,2775
2461,2776
2461,2783
2461,3556
2461,3557
2461,4227
2461,4270
2461,4282
2461,4305
2461,4306
2461,4307
2461,4308
2461,4309
2461,4312
2461,4313
2461,8364
2461,9009
2462,1521
2462,1522
2462,2313
2462,2315
2462,2515
2462,2516
2462,2519
2462,2520
2462,2593
2462,2599
2462,2639
2462,2640
2462,2641
2462,2644
2462,2666
2462,2667
2462,2668
2462,2669
2462,2670
2462,2671
2462,2672
2462,2689
2462,2691
2462,2692
2462,2693
2462,2705
2462,2706
2462,2776
2462,2777
2462,2778
2462,2781
2462,2782
2462,3553
2462,3554
2462,3555
2462,4227
2462,4269
2462,4270
2462,4279
2462,4280
2462,4281
2462,4309
2462,4310
2462,4313
2462,8363
2462,9009
2463,1520
2463,2312
2463,2313
2463,2314
2463,2315
2463,2514
2463,2516
2463,2518
2463,2519
2463,2593
2463,2594
2463,2598
2463,2641
2463,2642
2463,2643
2463,2682
2463,2683
2463,2684
2463,2685
2463,2686
2463,2687
2463,2688
2463,2693
2463,2694
2463,2704
2463,2706
2463,2707
2463,2778
2463,2779
2463,2780
2463,3552
2463,4227
2463,4228
2463,4268
2463,4272
2463,4278
2463,4310
2463,4311
2463,4312
2463,8363
2463,9009
2463,9010
2464,1519
2464,2312
2464,2314
2464,2315
2464,2510
2464,2511
2464,2512
2464,2513
2464,2514
2464,2516
2464,2517
2464,2519
2464,2594
2464,2595
2464,2596
2464,2597
2464,2661
2464,2662
2464,2663
2464,2664
2464,2665
2464,2666
2464,2674
2464,2675
2464,2676
2464,2677
2464,2678
2464,2679
2464,2680
2464,2681
2464,2694
2464,2703
2464,2704
2464,2707
2464,3551
2464,4228
2464,4229
2464,4230
2464,4231
2464,4267
2464,4268
2464,4271
2464,4272
2464,4273
2464,4274
2464,4275
2464,4276
2464,4277
2464,8363
2464,9010
2464,9011
2465,1517
2465,1518
2465,2312
2465,2313
2465,2315
2465,2316
2465,2508
2465,2509
2465,2517
2465,2518
2465,2519
2465,2658
2465,2659
2465,2660
2465,2666
2465,2667
2465,2668
2465,2669
2465,2670
2465,2671
2465,2672
2465,2673
2465,2694
2465,2704
2465,2705
2465,2706
2465,3549
2465,3550
2465,4231
2465,4232
2465,4258
2465,4259
2465,4260
2465,4261
2465,4262
2465,4268
2465,4269
2465,4270
2465,8363
2465,9011
2466,1516
2466,2313
2466,2314
2466,2316
2466,2317
2466,2505
2466,2506
2466,2507
2466,2656
2466,2657
2466,2694
2466,2695
2466,2696
2466,2699
2466,2700
2466,2701
2466,2702
2466,2703
2466,3548
2466,4232
2466,4257
2466,4262
2466,4263
2466,8363
2466,9010
2467,1515
2467,2316
2467,2317
2467,2504
2467,2591
2467,2592
2467,2593
2467,2594
2467,2595
2467,2610
2467,2611
2467,2612
2467,2613
2467,2614
2467,2615
2467,2616
2467,2617
2467,2618
2467,2619
2467,2620
2467,2621
2467,2622
2467,2623
2467,2624
2467,2625
2467,2626
2467,2627
2467,2628
2467,2629
2467,2655
2467,2696
2467,2697
2467,2698
2467,2703
2467,2704
2467,2705
2467,2706
2467,2707
2467,2712
2467,2713
2467,2714
2467,2715
2467,2716
2467,3547
2467,4232
2467,4233
2467,4234
2467,4235
2467,4256
2467,4263
2467,8362
2467,9010
2468,1514
2468,2315
2468,2317
2468,2502
2468,2503
2468,2590
2468,2595
2468,2596
2468,2609
2468,2629
2468,2630
2468,2654
2468,2707
2468,2708
2468,2710
2468,2711
2468,2716
2468,2717
2468,3547
2468,4235
2468,4236
2468,4237
2468,4238
2468,4239
2468,4256
2468,4263
2468,8362
2468,8363
2468,9008
2468,9009
2469,1513
2469,2315
2469,2316
2469,2317
2469,2318
2469,2500
2469,2501
2469,2589
2469,2596
2469,2608
2469,2609
2469,2630
2469,2648
2469,2649
2469,2654
2469,2655
2469,2665
2469,2668
2469,2669
2469,2675
2469,2676
2469,2677
2469,2678
2469,2708
2469,2709
2469,2717
2469,3546
2469,4239
2469,4240
2469,4255
2469,4256
2469,4263
2469,8363
2469,8988
2469,8989
2469,8990
2469,9002
2469,9003
2469,9004
2469,9006
2469,9007
2470,1512
2470,2318
2470,2328
2470,2499
2470,2587
2470,2588
2470,2596
2470,2597
2470,2609
2470,2610
2470,2611
2470,2612
2470,2630
2470,2647
2470,2649
2470,2650
2470,2655
2470,2656
2470,2663
2470,2664
2470,2665
2470,2666
2470,2667
2470,2669
2470,2670
2470,2671
2470,2674
2470,2678
2470,2695
2470,2700
2470,2716
2470,3545
2470,3546
2470,4240
2470,4256
2470,4263
2470,8362
2470,8987
2470,8990
2470,9000
2470,9001
2470,9004
2470,9005
2471,1511
2471,2315
2471,2316
2471,2317
2471,2325
2471,2327
2471,2328
2471,2498
2471,2586
2471,2597
2471,2598
2471,2612
2471,2627
2471,2628
2471,2629
2471,2644
2471,2645
2471,2646
2471,2650
2471,2651
2471,2656
2471,2657
2471,2658
2471,2659
2471,2660
2471,2661
2471,2662
2471,2671
2471,2672
2471,2673
2471,2678
2471,2691
2471,2692
2471,2694
2471,2695
2471,2696
2471,2699
2471,2700
2471,2701
2471,2715
2471,3546
2471,4240
2471,4256
2471,4257
2471,4263
2471,8361
2471,8986
2471,8990
2471,8991
2471,8999
2472,1510
2472,2314
2472,2324
2472,2325
2472,2326
2472,2497
2472,2585
2472,2586
2472,2588
2472,2589
2472,2594
2472,2598
2472,2612
2472,2613
2472,2616
2472,2626
2472,2643
2472,2651
2472,2652
2472,2677
2472,2690
2472,2692
2472,2693
2472,2696
2472,2697
2472,2698
2472,2701
2472,2702
2472,2703
2472,2704
2472,2705
2472,2708
2472,2709
2472,2710
2472,2711
2472,2712
2472,2713
2472,2714
2472,3545
2472,4240
2472,4241
2472,4242
2472,4243
2472,4244
2472,4257
2472,4263
2472,4264
2472,8361
2472,8986
2472,8991
2472,8992
2472,8993
2472,8994
2472,8995
2472,8999
2473,1509
2473,2314
2473,2315
2473,2323
2473,2326
2473,2496
2473,2579
2473,2580
2473,2581
2473,2582
2473,2586
2473,2587
2473,2589
2473,2590
2473,2591
2473,2592
2473,2593
2473,2594
2473,2597
2473,2598
2473,2613
2473,2614
2473,2615
2473,2616
2473,2617
2473,2618
2473,2619
2473,2620
2473,2621
2473,2622
2473,2623
2473,2624
2473,2625
2473,2642
2473,2652
2473,2677
2473,2689
2473,2705
2473,2706
2473,2707
2473,3540
2473,3541
2473,3542
2473,3543
2473,3544
2473,4244
2473,4245
2473,4246
2473,4257
2473,4264
2473,4265
2473,8361
2473,8985
2473,8995
2473,8999
2474,1508
2474,2315
2474,2323
2474,2324
2474,2325
2474,2492
2474,2493
2474,2494
2474,2495
2474,2575
2474,2576
2474,2578
2474,2582
2474,2583
2474,2594
2474,2595
2474,2598
2474,2599
2474,2641
2474,2651
2474,2676
2474,2684
2474,2685
2474,2688
2474,3539
2474,3540
2474,4246
2474,4247
2474,4257
2474,4265
2474,8360
2474,8984
2474,8995
2474,8996
2474,8997
2474,8998
2475,1507
2475,2314
2475,2489
2475,2490
2475,2491
2475,2574
2475,2576
2475,2577
2475,2583
2475,2595
2475,2596
2475,2599
2475,2640
2475,2650
2475,2675
2475,2681
2475,2682
2475,2683
2475,2685
2475,2686
2475,2687
2475,3540
2475,4247
2475,4248
2475,4249
2475,4256
2475,4265
2475,4266
2475,4278
2475,8360
2475,8984
2476,1507
2476,2314
2476,2488
2476,2503
2476,2504
2476,2573
2476,2578
2476,2581
2476,2582
2476,2596
2476,2597
2476,2598
2476,2640
2476,2641
2476,2649
2476,2675
2476,2679
2476,2680
2476,3538
2476,3539
2476,4249
2476,4250
2476,4256
2476,4266
2476,4267
2476,4268
2476,4277
2476,4278
2476,8360
2476,8983
2477,1505
2477,1506
2477,2314
2477,2315
2477,2316
2477,2487
2477,2502
2477,2504
2477,2505
2477,2548
2477,2549
2477,2550
2477,2551
2477,2562
2477,2563
2477,2564
2477,2565
2477,2566
2477,2567
2477,2568
2477,2569
2477,2570
2477,2571
2477,2572
2477,2577
2477,2578
2477,2579
2477,2580
2477,2641
2477,2642
2477,2647
2477,2648
2477,2674
2477,2675
2477,2678
2477,3537
2477,4250
2477,4256
2477,4257
2477,4268
2477,4269
2477,4276
2477,4277
2477,4278
2477,4303
2477,4304
2477,8360
2477,8982
2477,8986
2477,8987
2478,1504
2478,2316
2478,2487
2478,2488
2478,2501
2478,2505
2478,2547
2478,2551
2478,2552
2478,2561
2478,2577
2478,2642
2478,2643
2478,2646
2478,2675
2478,2676
2478,2677
2478,3534
2478,3535
2478,3536
2478,3537
2478,4250
2478,4257
2478,4269
2478,4270
2478,4301
2478,4302
2478,4304
2478,4305
2478,8359
2478,8981
2478,8982
2478,8985
2478,8987
2478,8988
2478,8989
2479,1503
2479,2315
2479,2316
2479,2488
2479,2501
2479,2502
2479,2505
2479,2546
2479,2547
2479,2552
2479,2560
2479,2577
2479,2643
2479,2644
2479,2645
2479,3533
2479,3534
2479,3535
2479,4250
2479,4251
2479,4252
2479,4253
2479,4254
2479,4255
2479,4256
2479,4270
2479,4271
2479,4272
2479,4273
2479,4300
2479,4305
2479,8359
2479,8982
2479,8983
2479,8984
2479,8989
2479,8990
2480,1501
2480,1502
2480,2282
2480,2283
2480,2284
2480,2315
2480,2316
2480,2488
2480,2502
2480,2503
2480,2504
2480,2547
2480,2548
2480,2549
2480,2550
2480,2551
2480,2560
2480,2576
2480,3535
2480,4273
2480,4274
2480,4275
2480,4285
2480,4286
2480,4287
2480,4288
2480,4289
2480,4290
2480,4291
2480,4292
2480,4293
2480,4300
2480,4305
2480,4306
2480,8358
2480,8990
2481,1499
2481,1500
2481,2266
2481,2267
2481,2268
2481,2269
2481,2270
2481,2271
2481,2279
2481,2280
2481,2281
2481,2284
2481,2285
2481,2313
2481,2314
2481,2488
2481,2558
2481,2559
2481,2575
2481,2576
2481,3534
2481,4275
2481,4276
2481,4277
2481,4278
2481,4279
2481,4283
2481,4284
2481,4293
2481,4294
2481,4295
2481,4296
2481,4297
2481,4298
2481,4299
2481,4306
2481,4307
2481,4308
2481,8357
2481,8990
2482,1498
2482,2265
2482,2271
2482,2272
2482,2273
2482,2278
2482,2285
2482,2286
2482,2312
2482,2488
2482,2551
2482,2552
2482,2553
2482,2554
2482,2555
2482,2556
2482,2557
2482,2576
2482,2577
2482,3533
2482,4279
2482,4280
2482,4282
2482,4308
2482,4309
2482,8356
2482,8990
2483,1497
2483,2265
2483,2266
2483,2273
2483,2274
2483,2275
2483,2276
2483,2278
2483,2279
2483,2286
2483,2306
2483,2307
2483,2311
2483,2488
2483,2550
2483,2577
2483,2580
2483,2581
2483,2582
2483,2583
2483,2584
2483,3533
2483,4280
2483,4281
2483,4309
2483,8356
2483,8990
2484,1495
2484,1496
2484,2266
2484,2267
2484,2268
2484,2269
2484,2270
2484,2271
2484,2276
2484,2277
2484,2279
2484,2280
2484,2284
2484,2285
2484,2305
2484,2307
2484,2308
2484,2309
2484,2310
2484,2311
2484,2487
2484,2549
2484,2577
2484,2578
2484,2579
2484,2584
2484,2585
2484,3533
2484,4309
2484,4310
2484,4311
2484,8355
2484,8989
2485,1494
2485,2271
2485,2277
2485,2278
2485,2280
2485,2281
2485,2282
2485,2283
2485,2304
2485,2310
2485,2311
2485,2312
2485,2486
2485,2549
2485,2550
2485,2585
2485,2586
2485,3533
2485,4311
2485,4312
2485,4313
2485,4349
2485,4350
2485,8354
2485,8355
2485,8989
2486,1489
2486,1490
2486,1493
2486,2271
2486,2272
2486,2278
2486,2279
2486,2304
2486,2305
2486,2311
2486,2312
2486,2313
2486,2486
2486,2550
2486,2551
2486,2552
2486,2586
2486,2587
2486,2588
2486,2589
2486,3533
2486,4313
2486,4314
2486,4348
2486,4350
2486,4351
2486,8344
2486,8345
2486,8349
2486,8350
2486,8351
2486,8352
2486,8353
2486,8988
2486,8996
2487,1487
2487,1488
2487,1490
2487,1491
2487,1492
2487,2272
2487,2273
2487,2274
2487,2279
2487,2305
2487,2306
2487,2311
2487,2313
2487,2314
2487,2486
2487,2552
2487,2580
2487,2581
2487,2582
2487,2589
2487,2590
2487,3532
2487,4314
2487,4347
2487,4351
2487,8343
2487,8345
2487,8346
2487,8347
2487,8348
2487,8988
2487,8995
2487,8996
2487,8997
2487,8998
2488,1485
2488,1486
2488,2274
2488,2275
2488,2276
2488,2277
2488,2278
2488,2306
2488,2307
2488,2308
2488,2311
2488,2314
2488,2484
2488,2485
2488,2509
2488,2510
2488,2551
2488,2569
2488,2570
2488,2579
2488,2580
2488,2582
2488,2583
2488,2584
2488,2585
2488,2586
2488,2590
2488,3529
2488,3530
2488,3532
2488,4314
2488,4315
2488,4347
2488,4351
2488,4352
2488,4353
2488,8341
2488,8342
2488,8977
2488,8978
2488,8979
2488,8986
2488,8987
2488,8994
2488,8998
2488,8999
2488,9000
2489,1482
2489,1483
2489,1484
2489,2308
2489,2309
2489,2310
2489,2313
2489,2314
2489,2315
2489,2483
2489,2484
2489,2485
2489,2486
2489,2508
2489,2510
2489,2511
2489,2550
2489,2568
2489,2569
2489,2570
2489,2571
2489,2580
2489,2586
2489,2587
2489,2588
2489,2589
2489,3528
2489,3530
2489,3531
2489,3532
2489,4315
2489,4316
2489,4317
2489,4345
2489,4346
2489,4353
2489,4354
2489,8340
2489,8341
2489,8342
2489,8976
2489,8979
2489,8980
2489,8981
2489,8982
2489,8983
2489,8984
2489,8985
2489,8988
2489,8989
2489,8990
2489,8991
2489,8992
2489,8993
2489,9000
2490,1480
2490,1481
2490,2315
2490,2486
2490,2487
2490,2488
2490,2489
2490,2490
2490,2491
2490,2492
2490,2507
2490,2511
2490,2550
2490,2569
2490,2571
2490,2572
2490,2573
2490,2579
2490,3527
2490,3528
2490,3531
2490,3532
2490,4317
2490,4318
2490,4344
2490,4354
2490,8339
2490,8975
2490,8979
2490,8980
2490,8986
2490,8987
2490,9000
2491,1478
2491,1479
2491,2315
2491,2316
2491,2492
2491,2493
2491,2494
2491,2495
2491,2496
