Y Coordinate,X Coordinate
3802,4552
3802,4581
3802,4584
3802,4589
3802,4590
3802,4591
3802,4598
3802,4599
3802,4607
3802,4608
3802,4609
3802,4610
3802,4622
3802,4623
3802,4624
3802,4625
3802,4626
3802,4627
3802,4630
3802,4632
3802,4637
3802,4638
3802,4639
3802,4640
3802,4641
3802,4642
3802,4643
3802,4685
3803,3724
3803,3726
3803,3731
3803,3732
3803,3733
3803,3758
3803,3759
3803,3789
3803,3790
3803,3791
3803,3793
3803,3798
3803,3799
3803,3813
3803,3819
3803,3820
3803,3833
3803,3834
3803,3848
3803,3861
3803,3862
3803,4287
3803,4288
3803,4291
3803,4318
3803,4324
3803,4325
3803,4326
3803,4327
3803,4353
3803,4363
3803,4364
3803,4365
3803,4367
3803,4369
3803,4370
3803,4375
3803,4376
3803,4404
3803,4426
3803,4441
3803,4453
3803,4457
3803,4458
3803,4464
3803,4465
3803,4499
3803,4500
3803,4522
3803,4523
3803,4524
3803,4530
3803,4533
3803,4549
3803,4550
3803,4551
3803,4579
3803,4580
3803,4583
3803,4584
3803,4590
3803,4591
3803,4599
3803,4606
3803,4625
3803,4626
3803,4627
3803,4628
3803,4629
3803,4631
3803,4641
3803,4642
3803,4643
3803,4684
3803,4685
3804,3723
3804,3724
3804,3725
3804,3726
3804,3759
3804,3791
3804,3792
3804,3799
3804,3800
3804,3801
3804,3808
3804,3813
3804,3818
3804,3819
3804,3820
3804,3848
3804,3862
3804,4288
3804,4289
3804,4291
3804,4292
3804,4316
3804,4317
3804,4327
3804,4328
3804,4329
3804,4330
3804,4331
3804,4332
3804,4337
3804,4348
3804,4349
3804,4350
3804,4353
3804,4366
3804,4370
3804,4373
3804,4374
3804,4375
3804,4376
3804,4403
3804,4424
3804,4425
3804,4426
3804,4440
3804,4449
3804,4450
3804,4453
3804,4458
3804,4465
3804,4500
3804,4524
3804,4529
3804,4530
3804,4531
3804,4532
3804,4533
3804,4578
3804,4579
3804,4584
3804,4585
3804,4599
3804,4605
3804,4626
3804,4627
3804,4630
3804,4683
3805,3722
3805,3723
3805,3759
3805,3760
3805,3782
3805,3783
3805,3784
3805,3785
3805,3792
3805,3793
3805,3801
3805,3802
3805,3803
3805,3804
3805,3805
3805,3806
3805,3807
3805,3808
3805,3809
3805,3810
3805,3811
3805,3812
3805,3820
3805,3848
3805,3862
3805,4289
3805,4290
3805,4292
3805,4293
3805,4313
3805,4314
3805,4315
3805,4325
3805,4326
3805,4327
3805,4328
3805,4329
3805,4330
3805,4331
3805,4332
3805,4333
3805,4334
3805,4335
3805,4336
3805,4337
3805,4338
3805,4339
3805,4340
3805,4341
3805,4342
3805,4343
3805,4347
3805,4350
3805,4353
3805,4366
3805,4370
3805,4371
3805,4372
3805,4403
3805,4423
3805,4440
3805,4442
3805,4443
3805,4444
3805,4445
3805,4448
3805,4450
3805,4451
3805,4453
3805,4458
3805,4459
3805,4465
3805,4484
3805,4500
3805,4501
3805,4523
3805,4524
3805,4529
3805,4533
3805,4579
3805,4580
3805,4585
3805,4599
3805,4600
3805,4603
3805,4604
3805,4627
3805,4628
3805,4629
3805,4630
3805,4682
3806,3723
3806,3760
3806,3761
3806,3781
3806,3785
3806,3786
3806,3787
3806,3788
3806,3789
3806,3791
3806,3793
3806,3794
3806,3814
3806,3820
3806,3848
3806,3861
3806,3862
3806,4290
3806,4291
3806,4293
3806,4294
3806,4295
3806,4312
3806,4324
3806,4332
3806,4333
3806,4343
3806,4344
3806,4347
3806,4350
3806,4352
3806,4365
3806,4403
3806,4422
3806,4423
3806,4438
3806,4439
3806,4440
3806,4441
3806,4445
3806,4446
3806,4447
3806,4448
3806,4451
3806,4453
3806,4459
3806,4465
3806,4466
3806,4467
3806,4468
3806,4469
3806,4470
3806,4482
3806,4483
3806,4484
3806,4485
3806,4501
3806,4502
3806,4517
3806,4518
3806,4522
3806,4526
3806,4528
3806,4533
3806,4534
3806,4580
3806,4584
3806,4595
3806,4596
3806,4597
3806,4600
3806,4601
3806,4602
3806,4682
3807,3723
3807,3761
3807,3780
3807,3781
3807,3789
3807,3790
3807,3791
3807,3794
3807,3813
3807,3814
3807,3820
3807,3821
3807,3847
3807,3848
3807,3860
3807,4291
3807,4295
3807,4296
3807,4297
3807,4310
3807,4311
3807,4323
3807,4333
3807,4334
3807,4335
3807,4336
3807,4337
3807,4338
3807,4344
3807,4346
3807,4347
3807,4348
3807,4349
3807,4350
3807,4352
3807,4364
3807,4365
3807,4403
3807,4423
3807,4437
3807,4439
3807,4446
3807,4448
3807,4449
3807,4450
3807,4453
3807,4458
3807,4470
3807,4471
3807,4472
3807,4480
3807,4481
3807,4485
3807,4486
3807,4487
3807,4488
3807,4502
3807,4516
3807,4518
3807,4519
3807,4521
3807,4522
3807,4525
3807,4526
3807,4528
3807,4529
3807,4534
3807,4535
3807,4579
3807,4580
3807,4583
3807,4594
3807,4595
3807,4597
3807,4598
3807,4681
3807,4682
3808,3723
3808,3758
3808,3759
3808,3760
3808,3781
3808,3790
3808,3791
3808,3792
3808,3793
3808,3799
3808,3800
3808,3821
3808,3822
3808,3823
3808,3824
3808,3825
3808,3848
3808,3859
3808,4291
3808,4292
3808,4297
3808,4298
3808,4308
3808,4309
3808,4322
3808,4338
3808,4339
3808,4344
3808,4352
3808,4356
3808,4357
3808,4365
3808,4366
3808,4367
3808,4403
3808,4422
3808,4436
3808,4438
3808,4445
3808,4446
3808,4447
3808,4453
3808,4457
3808,4472
3808,4473
3808,4479
3808,4488
3808,4489
3808,4490
3808,4491
3808,4500
3808,4501
3808,4515
3808,4519
3808,4522
3808,4523
3808,4524
3808,4525
3808,4529
3808,4535
3808,4536
3808,4580
3808,4581
3808,4582
3808,4583
3808,4595
3808,4596
3808,4598
3808,4680
3808,4686
3808,4687
3808,4692
3808,4693
3808,4694
3808,4695
3809,3722
3809,3757
3809,3758
3809,3761
3809,3762
3809,3763
3809,3764
3809,3765
3809,3780
3809,3790
3809,3798
3809,3800
3809,3801
3809,3821
3809,3822
3809,3823
3809,3824
3809,3825
3809,3848
3809,3858
3809,4292
3809,4294
3809,4295
3809,4298
3809,4307
3809,4321
3809,4339
3809,4344
3809,4345
3809,4352
3809,4353
3809,4355
3809,4357
3809,4358
3809,4364
3809,4365
3809,4366
3809,4367
3809,4403
3809,4422
3809,4436
3809,4438
3809,4447
3809,4448
3809,4449
3809,4450
3809,4453
3809,4457
3809,4473
3809,4474
3809,4479
3809,4491
3809,4495
3809,4496
3809,4497
3809,4498
3809,4499
3809,4515
3809,4516
3809,4519
3809,4525
3809,4526
3809,4529
3809,4536
3809,4537
3809,4596
3809,4597
3809,4598
3809,4679
3809,4683
3809,4684
3809,4685
3809,4687
3809,4688
3809,4689
3809,4690
3809,4691
3809,4695
3810,3720
3810,3721
3810,3758
3810,3759
3810,3760
3810,3765
3810,3766
3810,3780
3810,3790
3810,3797
3810,3798
3810,3801
3810,3820
3810,3824
3810,3825
3810,3848
3810,3857
3810,4292
3810,4293
3810,4295
3810,4296
3810,4298
3810,4299
3810,4305
3810,4306
3810,4320
3810,4339
3810,4340
3810,4345
3810,4346
3810,4347
3810,4353
3810,4354
3810,4355
3810,4358
3810,4363
3810,4400
3810,4401
3810,4402
3810,4421
3810,4435
3810,4437
3810,4450
3810,4451
3810,4453
3810,4454
3810,4457
3810,4474
3810,4475
3810,4476
3810,4477
3810,4478
3810,4490
3810,4491
3810,4494
3810,4516
3810,4517
3810,4518
3810,4526
3810,4527
3810,4528
3810,4537
3810,4678
3810,4682
3810,4694
3810,4766
3810,4767
3811,3719
3811,3766
3811,3779
3811,3789
3811,3798
3811,3799
3811,3800
3811,3819
3811,3847
3811,3856
3811,3857
3811,4296
3811,4298
3811,4299
3811,4303
3811,4304
3811,4319
3811,4340
3811,4347
3811,4348
3811,4349
3811,4352
3811,4353
3811,4355
3811,4356
3811,4357
3811,4362
3811,4398
3811,4399
3811,4420
3811,4435
3811,4436
3811,4451
3811,4454
3811,4455
3811,4456
3811,4491
3811,4492
3811,4493
3811,4537
3811,4538
3811,4539
3811,4678
3811,4679
3811,4682
3811,4693
3811,4765
3811,4767
3811,4768
3812,3718
3812,3766
3812,3767
3812,3772
3812,3773
3812,3779
3812,3788
3812,3819
3812,3842
3812,3846
3812,3852
3812,3853
3812,3857
3812,4288
3812,4289
3812,4296
3812,4297
3812,4301
3812,4302
3812,4319
3812,4340
3812,4349
3812,4350
3812,4351
3812,4362
3812,4363
3812,4397
3812,4418
3812,4419
3812,4435
3812,4436
3812,4451
3812,4452
3812,4539
3812,4540
3812,4679
3812,4682
3812,4693
3812,4764
3812,4765
3812,4768
3813,3718
3813,3767
3813,3768
3813,3771
3813,3773
3813,3774
3813,3778
3813,3787
3813,3819
3813,3839
3813,3840
3813,3841
3813,3842
3813,3846
3813,3850
3813,3851
3813,3853
3813,3854
3813,3857
3813,4287
3813,4289
3813,4290
3813,4291
3813,4300
3813,4319
3813,4320
3813,4340
3813,4341
3813,4363
3813,4364
3813,4365
3813,4395
3813,4396
3813,4417
3813,4452
3813,4453
3813,4515
3813,4540
3813,4541
3813,4542
3813,4543
3813,4679
3813,4680
3813,4681
3813,4692
3813,4765
3813,4766
3813,4767
3814,3710
3814,3711
3814,3712
3814,3713
3814,3714
3814,3715
3814,3716
3814,3717
3814,3718
3814,3757
3814,3768
3814,3769
3814,3770
3814,3774
3814,3778
3814,3784
3814,3786
3814,3818
3814,3838
3814,3842
3814,3843
3814,3846
3814,3849
3814,3854
3814,3855
3814,3856
3814,4286
3814,4291
3814,4292
3814,4293
3814,4294
3814,4295
3814,4296
3814,4299
3814,4320
3814,4321
3814,4341
3814,4364
3814,4365
3814,4394
3814,4416
3814,4453
3814,4514
3814,4515
3814,4543
3814,4544
3814,4545
3814,4546
3814,4548
3814,4692
3815,3709
3815,3756
3815,3757
3815,3758
3815,3774
3815,3775
3815,3776
3815,3777
3815,3778
3815,3783
3815,3784
3815,3785
3815,3817
3815,3818
3815,3838
3815,3843
3815,3844
3815,3845
3815,3848
3815,3856
3815,3857
3815,3858
3815,4285
3815,4286
3815,4287
3815,4296
3815,4297
3815,4298
3815,4321
3815,4336
3815,4339
3815,4340
3815,4362
3815,4363
3815,4394
3815,4415
3815,4453
3815,4546
3815,4547
3815,4548
3815,4549
3815,4692
3816,3708
3816,3755
3816,3757
3816,3758
3816,3777
3816,3778
3816,3779
3816,3782
3816,3783
3816,3815
3816,3816
3816,3838
3816,3846
3816,3847
3816,3855
3816,3858
3816,3859
3816,4287
3816,4288
3816,4294
3816,4295
3816,4296
3816,4297
3816,4298
3816,4299
3816,4300
3816,4320
3816,4324
3816,4325
3816,4326
3816,4335
3816,4336
3816,4337
3816,4338
3816,4361
3816,4394
3816,4395
3816,4414
3816,4453
3816,4545
3816,4546
3816,4548
3816,4549
3816,4555
3816,4558
3816,4559
3816,4562
3816,4563
3816,4564
3816,4692
3817,3708
3817,3754
3817,3755
3817,3756
3817,3757
3817,3758
3817,3778
3817,3779
3817,3780
3817,3781
3817,3814
3817,3837
3817,3845
3817,3854
3817,3859
3817,3860
3817,4288
3817,4289
3817,4293
3817,4294
3817,4300
3817,4301
3817,4319
3817,4323
3817,4326
3817,4327
3817,4328
3817,4334
3817,4345
3817,4346
3817,4347
3817,4348
3817,4349
3817,4360
3817,4395
3817,4414
3817,4453
3817,4546
3817,4547
3817,4548
3817,4554
3817,4555
3817,4556
3817,4557
3817,4559
3817,4560
3817,4561
3817,4562
3817,4563
3817,4564
3817,4592
3817,4593
3817,4692
3818,3708
3818,3753
3818,3754
3818,3755
3818,3756
3818,3757
3818,3778
3818,3803
3818,3804
3818,3805
3818,3806
3818,3814
3818,3836
3818,3837
3818,3838
3818,3839
3818,3840
3818,3841
3818,3842
3818,3843
3818,3844
3818,3853
3818,3860
3818,4289
3818,4290
3818,4294
3818,4301
3818,4302
3818,4319
3818,4323
3818,4325
3818,4326
3818,4327
3818,4328
3818,4333
3818,4338
3818,4339
3818,4340
3818,4341
3818,4342
3818,4343
3818,4344
3818,4349
3818,4350
3818,4360
3818,4395
3818,4396
3818,4414
3818,4453
3818,4492
3818,4493
3818,4494
3818,4495
3818,4496
3818,4497
3818,4498
3818,4499
3818,4500
3818,4501
3818,4502
3818,4503
3818,4548
3818,4549
3818,4554
3818,4561
3818,4591
3818,4593
3818,4691
3819,3708
3819,3709
3819,3710
3819,3753
3819,3754
3819,3755
3819,3778
3819,3802
3819,3806
3819,3807
3819,3808
3819,3809
3819,3810
3819,3811
3819,3812
3819,3813
3819,3814
3819,3853
3819,3860
3819,4290
3819,4292
3819,4293
3819,4302
3819,4303
3819,4319
3819,4323
3819,4324
3819,4333
3819,4334
3819,4337
3819,4350
3819,4360
3819,4396
3819,4397
3819,4414
3819,4452
3819,4491
3819,4503
3819,4504
3819,4549
3819,4550
3819,4551
3819,4552
3819,4553
3819,4560
3819,4561
3819,4590
3819,4593
3819,4594
3819,4689
3819,4690
3820,3710
3820,3711
3820,3712
3820,3713
3820,3714
3820,3717
3820,3718
3820,3719
3820,3754
3820,3755
3820,3756
3820,3778
3820,3801
3820,3852
3820,3853
3820,3858
3820,3859
3820,4290
3820,4291
3820,4303
3820,4304
3820,4318
3820,4334
3820,4335
3820,4336
3820,4350
3820,4360
3820,4397
3820,4414
3820,4452
3820,4488
3820,4489
3820,4490
3820,4504
3820,4505
3820,4506
3820,4507
3820,4508
3820,4509
3820,4550
3820,4551
3820,4554
3820,4555
3820,4558
3820,4559
3820,4560
3820,4561
3820,4589
3820,4594
3820,4595
3820,4688
3821,3714
3821,3715
3821,3716
3821,3719
3821,3720
3821,3755
3821,3756
3821,3778
3821,3797
3821,3798
3821,3799
3821,3800
3821,3801
3821,3853
3821,3857
3821,3858
3821,3859
3821,3860
3821,4256
3821,4304
3821,4305
3821,4317
3821,4350
3821,4360
3821,4397
3821,4398
3821,4414
3821,4451
3821,4452
3821,4487
3821,4509
3821,4510
3821,4511
3821,4549
3821,4551
3821,4552
3821,4553
3821,4555
3821,4556
3821,4557
3821,4589
3821,4595
3821,4596
3821,4688
3821,4689
3822,3720
3822,3721
3822,3722
3822,3727
3822,3728
3822,3729
3822,3730
3822,3776
3822,3777
3822,3796
3822,3853
3822,3860
3822,3861
3822,4252
3822,4253
3822,4254
3822,4255
3822,4256
3822,4257
3822,4305
3822,4306
3822,4317
3822,4350
3822,4360
3822,4398
3822,4399
3822,4414
3822,4415
3822,4452
3822,4486
3822,4511
3822,4512
3822,4548
3822,4549
3822,4552
3822,4553
3822,4556
3822,4557
3822,4589
3822,4596
3822,4597
3822,4689
3822,4690
3823,3722
3823,3723
3823,3724
3823,3725
3823,3726
3823,3730
3823,3731
3823,3732
3823,3775
3823,3776
3823,3795
3823,3796
3823,3821
3823,3822
3823,3853
3823,3861
3823,3862
3823,3863
3823,4251
3823,4257
3823,4258
3823,4306
3823,4307
3823,4316
3823,4350
3823,4360
3823,4399
3823,4415
3823,4416
3823,4451
3823,4452
3823,4453
3823,4454
3823,4455
3823,4456
3823,4486
3823,4512
3823,4549
3823,4550
3823,4551
3823,4553
3823,4554
3823,4555
3823,4557
3823,4558
3823,4589
3823,4597
3823,4632
3823,4690
3824,3732
3824,3733
3824,3776
3824,3796
3824,3797
3824,3819
3824,3820
3824,3822
3824,3836
3824,3837
3824,3853
3824,3863
3824,4250
3824,4258
3824,4259
3824,4307
3824,4308
3824,4309
3824,4310
3824,4314
3824,4315
3824,4350
3824,4360
3824,4399
3824,4416
3824,4456
3824,4457
3824,4458
3824,4484
3824,4485
3824,4486
3824,4512
3824,4513
3824,4549
3824,4552
3824,4553
3824,4554
3824,4555
3824,4558
3824,4589
3824,4591
3824,4592
3824,4597
3824,4631
3824,4632
3824,4690
3825,3733
3825,3776
3825,3781
3825,3782
3825,3797
3825,3798
3825,3804
3825,3805
3825,3818
3825,3822
3825,3823
3825,3826
3825,3833
3825,3834
3825,3835
3825,3837
3825,3838
3825,3853
3825,3861
3825,3862
3825,4249
3825,4259
3825,4260
3825,4310
3825,4311
3825,4312
3825,4313
3825,4350
3825,4360
3825,4399
3825,4400
3825,4401
3825,4402
3825,4416
3825,4417
3825,4458
3825,4459
3825,4473
3825,4474
3825,4475
3825,4476
3825,4477
3825,4478
3825,4479
3825,4480
3825,4483
3825,4485
3825,4486
3825,4487
3825,4513
3825,4514
3825,4541
3825,4542
3825,4548
3825,4549
3825,4550
3825,4551
3825,4555
3825,4556
3825,4558
3825,4559
3825,4586
3825,4587
3825,4588
3825,4590
3825,4592
3825,4593
3825,4594
3825,4597
3825,4598
3825,4630
3825,4632
3825,4681
3825,4682
3825,4683
3825,4690
3826,3733
3826,3776
3826,3780
3826,3782
3826,3783
3826,3798
3826,3799
3826,3800
3826,3801
3826,3802
3826,3803
3826,3805
3826,3806
3826,3807
3826,3817
3826,3823
3826,3824
3826,3825
3826,3826
3826,3827
3826,3832
3826,3838
3826,3853
3826,3860
3826,4239
3826,4240
3826,4241
3826,4242
3826,4243
3826,4244
3826,4245
3826,4246
3826,4247
3826,4248
3826,4260
3826,4261
3826,4350
3826,4360
3826,4361
3826,4402
3826,4403
3826,4417
3826,4418
3826,4419
3826,4420
3826,4421
3826,4459
3826,4472
3826,4480
3826,4481
3826,4482
3826,4483
3826,4486
3826,4487
3826,4488
3826,4489
3826,4490
3826,4501
3826,4502
3826,4503
3826,4514
3826,4515
3826,4540
3826,4542
3826,4543
3826,4547
3826,4548
3826,4556
3826,4559
3826,4560
3826,4561
3826,4562
3826,4585
3826,4589
3826,4590
3826,4594
3826,4595
3826,4598
3826,4599
3826,4629
3826,4632
3826,4633
3826,4680
3826,4683
3826,4686
3826,4687
3826,4688
3826,4689
3827,3704
3827,3705
3827,3733
3827,3734
3827,3738
3827,3739
3827,3775
3827,3779
3827,3783
3827,3807
3827,3808
3827,3809
3827,3810
3827,3811
3827,3812
3827,3813
3827,3814
3827,3815
3827,3816
3827,3827
3827,3828
3827,3831
3827,3838
3827,3839
3827,3852
3827,3858
3827,3859
3827,4236
3827,4237
3827,4238
3827,4261
3827,4350
3827,4361
3827,4362
3827,4403
3827,4404
3827,4405
3827,4406
3827,4407
3827,4408
3827,4409
3827,4410
3827,4420
3827,4421
3827,4422
3827,4443
3827,4444
3827,4448
3827,4459
3827,4460
3827,4471
3827,4481
3827,4483
3827,4484
3827,4485
3827,4490
3827,4491
3827,4500
3827,4503
3827,4515
3827,4516
3827,4539
3827,4543
3827,4548
3827,4556
3827,4557
3827,4558
3827,4559
3827,4560
3827,4561
3827,4562
3827,4583
3827,4584
3827,4590
3827,4591
3827,4595
3827,4596
3827,4599
3827,4600
3827,4601
3827,4629
3827,4633
3827,4634
3827,4679
3827,4681
3827,4682
3827,4685
3828,3703
3828,3705
3828,3706
3828,3734
3828,3735
3828,3736
3828,3737
3828,3739
3828,3740
3828,3774
3828,3779
3828,3780
3828,3783
3828,3828
3828,3829
3828,3830
3828,3839
3828,3852
3828,3853
3828,3857
3828,4228
3828,4229
3828,4230
3828,4231
3828,4232
3828,4233
3828,4234
3828,4235
3828,4261
3828,4262
3828,4349
3828,4362
3828,4410
3828,4411
3828,4419
3828,4421
3828,4422
3828,4442
3828,4443
3828,4444
3828,4445
3828,4447
3828,4448
3828,4449
3828,4450
3828,4455
3828,4460
3828,4461
3828,4471
3828,4472
3828,4481
3828,4491
3828,4500
3828,4503
3828,4516
3828,4517
3828,4518
3828,4539
3828,4540
3828,4543
3828,4547
3828,4582
3828,4583
3828,4584
3828,4591
3828,4596
3828,4597
3828,4598
3828,4601
3828,4602
3828,4629
3828,4634
3828,4635
3828,4679
3828,4680
3828,4685
3828,4686
3828,4694
3828,4695
3829,3702
3829,3706
3829,3740
3829,3773
3829,3780
3829,3781
3829,3782
3829,3838
3829,3853
3829,3854
3829,3855
3829,3856
3829,4226
3829,4227
3829,4262
3829,4348
3829,4362
3829,4363
3829,4411
3829,4418
3829,4443
3829,4444
3829,4445
3829,4448
3829,4449
3829,4450
3829,4451
3829,4452
3829,4453
3829,4454
3829,4455
3829,4456
3829,4461
3829,4472
3829,4481
3829,4490
3829,4491
3829,4499
3829,4502
3829,4518
3829,4519
3829,4540
3829,4541
3829,4542
3829,4546
3829,4584
3829,4585
3829,4591
3829,4598
3829,4599
3829,4602
3829,4603
3829,4623
3829,4624
3829,4625
3829,4626
3829,4627
3829,4628
3829,4635
3829,4636
3829,4686
3829,4693
3829,4695
3829,4696
3830,3702
3830,3703
3830,3706
3830,3737
3830,3738
3830,3739
3830,3772
3830,3836
3830,3838
3830,4225
3830,4230
3830,4261
3830,4262
3830,4348
3830,4363
3830,4410
3830,4418
3830,4449
3830,4450
3830,4456
3830,4457
3830,4458
3830,4459
3830,4460
3830,4472
3830,4473
3830,4480
3830,4490
3830,4491
3830,4492
3830,4493
3830,4494
3830,4495
3830,4496
3830,4497
3830,4498
3830,4500
3830,4501
3830,4502
3830,4519
3830,4520
3830,4545
3830,4585
3830,4591
3830,4599
3830,4603
3830,4604
3830,4605
3830,4622
3830,4636
3830,4686
3830,4692
3830,4696
3831,3703
3831,3704
3831,3705
3831,3736
3831,3772
3831,3835
3831,3836
3831,3837
3831,4220
3831,4221
3831,4222
3831,4223
3831,4224
3831,4229
3831,4230
3831,4260
3831,4347
3831,4348
3831,4363
3831,4364
3831,4409
3831,4416
3831,4417
3831,4418
3831,4450
3831,4451
3831,4473
3831,4474
3831,4475
3831,4476
3831,4479
3831,4489
3831,4491
3831,4492
3831,4499
3831,4520
3831,4521
3831,4522
3831,4545
3831,4546
3831,4585
3831,4591
3831,4592
3831,4599
3831,4600
3831,4605
3831,4622
3831,4635
3831,4686
3831,4692
3831,4696
3832,3705
3832,3706
3832,3735
3832,3765
3832,3766
3832,3767
3832,3770
3832,3771
3832,3776
3832,3834
3832,4219
3832,4222
3832,4223
3832,4224
3832,4259
3832,4348
3832,4364
3832,4365
3832,4409
3832,4415
3832,4451
3832,4476
3832,4477
3832,4478
3832,4488
3832,4489
3832,4492
3832,4498
3832,4522
3832,4523
3832,4546
3832,4585
3832,4592
3832,4593
3832,4600
3832,4601
3832,4605
3832,4606
3832,4622
3832,4623
3832,4634
3832,4685
3832,4691
3832,4695
3832,4696
3833,3704
3833,3706
3833,3707
3833,3709
3833,3710
3833,3711
3833,3712
3833,3729
3833,3730
3833,3731
3833,3732
3833,3735
3833,3764
3833,3767
3833,3768
3833,3769
3833,3775
3833,3776
3833,3777
3833,3778
3833,3834
3833,4218
3833,4219
3833,4220
3833,4221
3833,4224
3833,4225
3833,4230
3833,4231
3833,4259
3833,4348
3833,4365
3833,4366
3833,4409
3833,4410
3833,4414
3833,4451
3833,4452
3833,4489
3833,4490
3833,4491
3833,4498
3833,4523
3833,4546
3833,4547
3833,4585
3833,4591
3833,4592
3833,4593
3833,4601
3833,4602
3833,4603
3833,4604
3833,4605
3833,4606
3833,4607
3833,4623
3833,4634
3833,4685
3833,4686
3833,4690
3833,4696
3834,3703
3834,3707
3834,3708
3834,3712
3834,3728
3834,3732
3834,3733
3834,3734
3834,3735
3834,3736
3834,3764
3834,3765
3834,3773
3834,3774
3834,3778
3834,3779
3834,3780
3834,3834
3834,4225
3834,4226
3834,4229
3834,4231
3834,4232
3834,4259
3834,4348
3834,4366
3834,4410
3834,4411
3834,4412
3834,4413
3834,4414
3834,4452
3834,4453
3834,4498
3834,4499
3834,4523
3834,4547
3834,4548
3834,4549
3834,4561
3834,4585
3834,4590
3834,4592
3834,4593
3834,4606
3834,4607
3834,4623
3834,4634
3834,4686
3834,4687
3834,4690
3834,4691
3834,4696
3835,3703
3835,3704
3835,3707
3835,3712
3835,3727
3835,3728
3835,3734
3835,3735
3835,3736
3835,3765
3835,3766
3835,3772
3835,3780
3835,3781
3835,3832
3835,3833
3835,3834
3835,4226
3835,4227
3835,4228
3835,4232
3835,4259
3835,4348
3835,4366
3835,4367
3835,4413
3835,4414
3835,4453
3835,4499
3835,4500
3835,4501
3835,4502
3835,4522
3835,4549
3835,4550
3835,4551
3835,4552
3835,4553
3835,4554
3835,4555
3835,4560
3835,4561
3835,4585
3835,4589
3835,4590
3835,4593
3835,4607
3835,4608
3835,4622
3835,4634
3835,4687
3835,4691
3835,4692
3835,4693
3835,4694
3835,4695
3836,3704
3836,3705
3836,3706
3836,3707
3836,3708
3836,3712
3836,3728
3836,3729
3836,3730
3836,3731
3836,3735
3836,3736
3836,3737
3836,3738
3836,3766
3836,3771
3836,3781
3836,3831
3836,4225
3836,4226
3836,4227
3836,4228
3836,4231
3836,4232
3836,4233
3836,4238
3836,4239
3836,4259
3836,4348
3836,4367
3836,4368
3836,4452
3836,4502
3836,4521
3836,4555
3836,4556
3836,4557
3836,4558
3836,4559
3836,4560
3836,4585
3836,4590
3836,4591
3836,4592
3836,4593
3836,4603
3836,4604
3836,4605
3836,4606
3836,4608
3836,4609
3836,4621
3836,4634
3836,4667
3836,4668
3836,4687
3836,4688
3837,3708
3837,3709
3837,3712
3837,3715
3837,3716
3837,3717
3837,3718
3837,3719
3837,3720
3837,3731
3837,3732
3837,3734
3837,3738
3837,3739
3837,3766
3837,3770
3837,3777
3837,3781
3837,3830
3837,4224
3837,4225
3837,4228
3837,4233
3837,4234
3837,4235
3837,4237
3837,4239
3837,4240
3837,4259
3837,4260
3837,4269
3837,4348
3837,4368
3837,4451
3837,4502
3837,4503
3837,4506
3837,4517
3837,4520
3837,4521
3837,4558
3837,4559
3837,4560
3837,4585
3837,4592
3837,4602
3837,4603
3837,4605
3837,4606
3837,4607
3837,4608
3837,4609
3837,4610
3837,4613
3837,4620
3837,4621
3837,4634
3837,4666
3837,4668
3837,4672
3837,4678
3837,4679
3837,4680
3837,4688
3837,4689
3838,3709
3838,3710
3838,3711
3838,3714
3838,3720
3838,3721
3838,3732
3838,3733
3838,3739
3838,3740
3838,3741
3838,3765
3838,3769
3838,3776
3838,3777
3838,3781
3838,3830
3838,3831
3838,3840
3838,3841
3838,3842
3838,4225
3838,4228
3838,4229
3838,4235
3838,4236
3838,4240
3838,4241
3838,4260
3838,4261
3838,4262
3838,4263
3838,4264
3838,4265
3838,4266
3838,4267
3838,4268
3838,4269
3838,4270
3838,4348
3838,4368
3838,4369
3838,4451
3838,4503
3838,4504
3838,4505
3838,4506
3838,4507
3838,4516
3838,4517
3838,4518
3838,4521
3838,4557
3838,4585
3838,4591
3838,4603
3838,4604
3838,4608
3838,4609
3838,4610
3838,4612
3838,4613
3838,4614
3838,4619
3838,4634
3838,4666
3838,4667
3838,4668
3838,4671
3838,4672
3838,4677
3838,4680
3838,4689
3838,4690
3839,3705
3839,3706
3839,3711
3839,3712
3839,3713
3839,3721
3839,3722
3839,3741
3839,3742
3839,3764
3839,3767
3839,3768
3839,3769
3839,3776
3839,3777
3839,3780
3839,3831
3839,3839
3839,3842
3839,3843
3839,4221
3839,4222
3839,4223
3839,4224
3839,4229
3839,4230
3839,4231
3839,4232
3839,4241
3839,4242
3839,4270
3839,4271
3839,4345
3839,4346
3839,4347
3839,4369
3839,4451
3839,4507
3839,4508
3839,4509
3839,4510
3839,4511
3839,4512
3839,4516
3839,4517
3839,4518
3839,4519
3839,4520
3839,4556
3839,4585
3839,4591
3839,4613
3839,4614
3839,4615
3839,4616
3839,4617
3839,4618
3839,4628
3839,4629
3839,4634
3839,4666
3839,4668
3839,4669
3839,4670
3839,4671
3839,4677
3839,4679
3839,4690
3840,3690
3840,3691
3840,3704
3840,3706
3840,3707
3840,3710
3840,3722
3840,3723
3840,3742
3840,3743
3840,3764
3840,3765
3840,3766
3840,3780
3840,3781
3840,3831
3840,3839
3840,3843
3840,3844
3840,4218
3840,4219
3840,4220
3840,4232
3840,4242
3840,4243
3840,4271
3840,4272
3840,4344
3840,4369
3840,4450
3840,4512
3840,4513
3840,4518
3840,4519
