Y Coordinate,X Coordinate
805,5722
805,5723
805,5724
805,5726
805,5727
805,5728
805,5729
805,5765
805,5768
805,5769
805,5770
805,5771
805,5773
805,5774
805,5775
805,5776
805,5777
805,5778
805,5780
805,5781
805,5787
805,5788
805,5790
805,5793
805,5794
805,5845
805,10209
806,3318
806,3320
806,3321
806,3325
806,3326
806,3327
806,3334
806,3335
806,3336
806,3337
806,3338
806,3339
806,3343
806,3345
806,3346
806,3347
806,3348
806,3351
806,3363
806,3364
806,5633
806,5688
806,5704
806,5705
806,5706
806,5707
806,5708
806,5715
806,5716
806,5717
806,5718
806,5720
806,5724
806,5727
806,5728
806,5729
806,5763
806,5764
806,5767
806,5768
806,5771
806,5772
806,5778
806,5779
806,5781
806,5782
806,5786
806,5789
806,5790
806,5791
806,5792
806,5793
806,5844
806,10209
807,3318
807,3319
807,3324
807,3325
807,3326
807,3327
807,3330
807,3331
807,3332
807,3335
807,3339
807,3341
807,3342
807,3343
807,3344
807,3345
807,3346
807,3347
807,3349
807,3350
807,3360
807,3361
807,3362
807,5633
807,5687
807,5688
807,5703
807,5712
807,5713
807,5714
807,5715
807,5716
807,5717
807,5718
807,5719
807,5720
807,5724
807,5725
807,5726
807,5727
807,5728
807,5729
807,5762
807,5763
807,5764
807,5765
807,5774
807,5782
807,5785
807,5790
807,5791
807,5793
807,5844
807,5846
807,10209
808,3329
808,3330
808,3331
808,3332
808,3334
808,3335
808,3336
808,3338
808,3339
808,3340
808,3341
808,3342
808,3344
808,3345
808,3346
808,3347
808,3348
808,3357
808,3358
808,3359
808,5633
808,5688
808,5703
808,5711
808,5712
808,5713
808,5714
808,5718
808,5760
808,5761
808,5763
808,5764
808,5765
808,5767
808,5770
808,5773
808,5774
808,5781
808,5782
808,5784
808,5792
808,5805
808,5806
808,5807
808,5810
808,5811
808,5812
808,5842
808,5843
808,5845
808,5846
808,5852
808,10209
809,3333
809,3334
809,3335
809,3336
809,3337
809,3338
809,3339
809,3341
809,3342
809,3343
809,3345
809,3347
809,3356
809,3358
809,3359
809,5632
809,5687
809,5688
809,5702
809,5711
809,5716
809,5717
809,5718
809,5758
809,5759
809,5762
809,5763
809,5766
809,5767
809,5769
809,5770
809,5773
809,5774
809,5775
809,5782
809,5783
809,5788
809,5791
809,5803
809,5804
809,5807
809,5808
809,5809
809,5812
809,5813
809,5841
809,5850
809,5851
809,5852
809,5853
809,10209
810,3337
810,3338
810,3339
810,3342
810,3343
810,3345
810,3347
810,3352
810,3353
810,3354
810,3355
810,5631
810,5632
810,5634
810,5687
810,5688
810,5700
810,5701
810,5702
810,5704
810,5708
810,5710
810,5711
810,5712
810,5715
810,5716
810,5718
810,5719
810,5720
810,5744
810,5745
810,5757
810,5758
810,5759
810,5772
810,5773
810,5774
810,5775
810,5787
810,5788
810,5790
810,5792
810,5802
810,5813
810,5814
810,5815
810,5818
810,5819
810,5821
810,5841
810,5849
810,5853
810,5854
810,10209
811,3341
811,3342
811,3343
811,3344
811,3346
811,3347
811,3348
811,3349
811,3350
811,3351
811,5630
811,5631
811,5632
811,5633
811,5634
811,5635
811,5699
811,5701
811,5702
811,5703
811,5704
811,5707
811,5708
811,5709
811,5710
811,5711
811,5712
811,5720
811,5742
811,5743
811,5745
811,5747
811,5755
811,5756
811,5777
811,5790
811,5791
811,5792
811,5801
811,5814
811,5815
811,5817
811,5818
811,5819
811,5820
811,5821
811,5822
811,5826
811,5841
811,5842
811,5843
811,5846
811,5848
811,5849
811,5850
811,5851
811,5852
811,5854
811,5855
811,5856
811,5857
811,10209
812,5632
812,5633
812,5635
812,5699
812,5700
812,5701
812,5702
812,5703
812,5708
812,5709
812,5710
812,5711
812,5720
812,5721
812,5722
812,5723
812,5741
812,5742
812,5743
812,5745
812,5746
812,5747
812,5754
812,5755
812,5756
812,5770
812,5771
812,5772
812,5773
812,5776
812,5777
812,5792
812,5800
812,5801
812,5807
812,5813
812,5814
812,5815
812,5820
812,5822
812,5825
812,5826
812,5843
812,5844
812,5845
812,5846
812,5852
812,5857
812,10209
813,5634
813,5699
813,5700
813,5701
813,5719
813,5723
813,5724
813,5725
813,5740
813,5744
813,5751
813,5752
813,5753
813,5766
813,5767
813,5768
813,5769
813,5773
813,5792
813,5798
813,5799
813,5806
813,5807
813,5808
813,5809
813,5810
813,5814
813,5815
813,5816
813,5820
813,5821
813,5822
813,5844
813,5845
813,5848
813,5851
813,5857
813,5858
813,10209
814,5634
814,5635
814,5698
814,5718
814,5719
814,5720
814,5721
814,5722
814,5723
814,5724
814,5725
814,5726
814,5740
814,5741
814,5742
814,5743
814,5744
814,5750
814,5765
814,5773
814,5792
814,5797
814,5798
814,5800
814,5802
814,5807
814,5808
814,5810
814,5811
814,5812
814,5813
814,5814
814,5815
814,5816
814,5845
814,5847
814,5848
814,5849
814,5850
814,5858
814,5859
814,5860
814,5862
814,5863
814,5864
814,5865
814,5866
814,5867
814,5868
814,10209
815,5635
815,5636
815,5684
815,5697
815,5704
815,5705
815,5706
815,5710
815,5719
815,5724
815,5725
815,5726
815,5727
815,5748
815,5749
815,5751
815,5764
815,5773
815,5792
815,5798
815,5799
815,5800
815,5801
815,5802
815,5808
815,5809
815,5845
815,5847
815,5848
815,5849
815,5850
815,5851
815,5852
815,5853
815,5854
815,5855
815,5856
815,5857
815,5858
815,5859
815,5860
815,5861
815,5868
815,5869
815,5870
815,10209
816,5636
816,5637
816,5683
816,5684
816,5696
816,5697
816,5703
816,5704
816,5705
816,5706
816,5709
816,5710
816,5713
816,5719
816,5720
816,5721
816,5726
816,5727
816,5747
816,5750
816,5751
816,5755
816,5758
816,5764
816,5770
816,5771
816,5772
816,5773
816,5785
816,5792
816,5799
816,5809
816,5845
816,5846
816,5859
816,5870
816,5871
816,10209
817,5637
817,5638
817,5682
817,5695
817,5696
817,5697
817,5702
817,5703
817,5709
817,5710
817,5712
817,5713
817,5721
817,5723
817,5726
817,5727
817,5728
817,5729
817,5747
817,5748
817,5749
817,5750
817,5751
817,5752
817,5753
817,5754
817,5755
817,5756
817,5757
817,5758
817,5761
817,5764
817,5769
817,5770
817,5771
817,5784
817,5785
817,5788
817,5789
817,5792
817,5793
817,5799
817,5800
817,5802
817,5808
817,5809
817,5846
817,5849
817,5850
817,5853
817,5859
817,5871
817,10209
818,5638
818,5639
818,5670
818,5681
818,5682
818,5694
818,5697
818,5698
818,5701
818,5703
818,5708
818,5709
818,5710
818,5721
818,5722
818,5723
818,5724
818,5727
818,5728
818,5729
818,5730
818,5747
818,5748
818,5749
818,5751
818,5752
818,5754
818,5758
818,5759
818,5760
818,5761
818,5762
818,5763
818,5765
818,5771
818,5772
818,5786
818,5787
818,5789
818,5790
818,5793
818,5800
818,5801
818,5802
818,5805
818,5807
818,5846
818,5848
818,5849
818,5850
818,5852
818,5853
818,5858
818,5859
818,5871
818,5872
818,10209
819,5639
819,5640
819,5669
819,5670
819,5673
819,5675
819,5694
819,5695
819,5696
819,5697
819,5698
819,5700
819,5701
819,5702
819,5703
819,5706
819,5724
819,5728
819,5729
819,5730
819,5731
819,5746
819,5747
819,5748
819,5749
819,5750
819,5752
819,5753
819,5754
819,5759
819,5760
819,5761
819,5764
819,5765
819,5772
819,5785
819,5790
819,5791
819,5793
819,5794
819,5800
819,5801
819,5803
819,5804
819,5805
819,5806
819,5846
819,5857
819,5858
819,5859
819,5860
819,5872
819,10209
820,5640
820,5641
820,5663
820,5664
820,5672
820,5673
820,5674
820,5675
820,5695
820,5700
820,5705
820,5706
820,5707
820,5708
820,5712
820,5724
820,5725
820,5729
820,5730
820,5731
820,5748
820,5749
820,5750
820,5751
820,5770
820,5771
820,5772
820,5785
820,5791
820,5794
820,5801
820,5802
820,5845
820,5846
820,5849
820,5850
820,5856
820,5857
820,5860
820,5861
820,5872
820,10209
821,5641
821,5642
821,5662
821,5663
821,5664
821,5671
821,5673
821,5674
821,5677
821,5695
821,5699
821,5700
821,5702
821,5706
821,5707
821,5708
821,5711
821,5712
821,5716
821,5724
821,5725
821,5768
821,5769
821,5784
821,5791
821,5792
821,5794
821,5795
821,5844
821,5848
821,5850
821,5854
821,5856
821,5857
821,5858
821,5859
821,5861
821,5872
821,5873
821,10209
822,5642
822,5643
822,5644
822,5668
822,5670
822,5671
822,5673
822,5676
822,5677
822,5695
822,5696
822,5697
822,5698
822,5699
822,5701
822,5702
822,5703
822,5705
822,5706
822,5707
822,5708
822,5715
822,5716
822,5722
822,5723
822,5766
822,5767
822,5768
822,5769
822,5783
822,5792
822,5795
822,5796
822,5831
822,5833
822,5834
822,5843
822,5844
822,5845
822,5847
822,5850
822,5851
822,5853
822,5854
822,5855
822,5857
822,5859
822,5860
822,5873
822,5874
822,10209
823,5644
823,5645
823,5646
823,5665
823,5666
823,5667
823,5668
823,5669
823,5672
823,5673
823,5675
823,5676
823,5677
823,5678
823,5696
823,5697
823,5698
823,5699
823,5700
823,5702
823,5703
823,5704
823,5711
823,5721
823,5722
823,5723
823,5724
823,5764
823,5765
823,5782
823,5789
823,5792
823,5793
823,5796
823,5797
823,5830
823,5831
823,5832
823,5834
823,5835
823,5845
823,5846
823,5851
823,5852
823,5853
823,5855
823,5856
823,5857
823,5858
823,5859
823,5872
823,5873
823,5874
823,10209
824,5646
824,5647
824,5648
824,5649
824,5664
824,5665
824,5666
824,5668
824,5669
824,5670
824,5671
824,5674
824,5675
824,5676
824,5677
824,5678
824,5691
824,5695
824,5696
824,5697
824,5698
824,5699
824,5700
824,5701
824,5702
824,5703
824,5704
824,5710
824,5711
824,5724
824,5725
824,5738
824,5763
824,5770
824,5771
824,5782
824,5788
824,5789
824,5793
824,5797
824,5831
824,5832
824,5833
824,5835
824,5836
824,5844
824,5845
824,5846
824,5847
824,5853
824,5856
824,5857
824,5858
824,5859
824,5871
824,5872
824,5873
824,5874
824,10209
825,5649
825,5659
825,5662
825,5667
825,5668
825,5669
825,5670
825,5671
825,5675
825,5676
825,5677
825,5690
825,5691
825,5696
825,5697
825,5698
825,5699
825,5700
825,5701
825,5702
825,5703
825,5704
825,5725
825,5726
825,5737
825,5738
825,5739
825,5762
825,5763
825,5769
825,5770
825,5771
825,5781
825,5788
825,5789
825,5793
825,5797
825,5833
825,5834
825,5835
825,5836
825,5845
825,5847
825,5852
825,5853
825,5856
825,5857
825,5859
825,5872
825,5873
825,5874
825,10209
826,5649
826,5650
826,5658
826,5659
826,5661
826,5662
826,5669
826,5674
826,5675
826,5676
826,5678
826,5690
826,5691
826,5692
826,5695
826,5696
826,5697
826,5699
826,5702
826,5710
826,5726
826,5738
826,5739
826,5741
826,5763
826,5764
826,5767
826,5768
826,5769
826,5781
826,5787
826,5788
826,5789
826,5793
826,5797
826,5798
826,5845
826,5847
826,5848
826,5853
826,5858
826,5873
826,5874
826,10209
827,5650
827,5658
827,5660
827,5667
827,5668
827,5669
827,5674
827,5676
827,5677
827,5678
827,5682
827,5690
827,5692
827,5695
827,5696
827,5697
827,5699
827,5701
827,5702
827,5709
827,5710
827,5713
827,5724
827,5726
827,5727
827,5738
827,5739
827,5740
827,5741
827,5742
827,5743
827,5764
827,5766
827,5767
827,5768
827,5769
827,5771
827,5780
827,5787
827,5788
827,5789
827,5793
827,5798
827,5845
827,5847
827,5848
827,5853
827,5858
827,5859
827,5874
827,10209
828,5650
828,5657
828,5658
828,5659
828,5660
828,5666
828,5667
828,5674
828,5677
828,5678
828,5680
828,5681
828,5682
828,5690
828,5692
828,5693
828,5694
828,5695
828,5696
828,5697
828,5698
828,5699
828,5700
828,5703
828,5712
828,5713
828,5723
828,5724
828,5727
828,5740
828,5743
828,5763
828,5770
828,5771
828,5780
828,5786
828,5788
828,5793
828,5794
828,5795
828,5798
828,5819
828,5821
828,5845
828,5846
828,5847
828,5848
828,5853
828,5854
828,5855
828,5858
828,5859
828,5860
828,5874
828,5875
828,10209
829,5647
829,5648
829,5649
829,5658
829,5659
829,5660
829,5666
829,5667
829,5668
829,5673
829,5674
829,5675
829,5676
829,5677
829,5678
829,5679
829,5681
829,5682
829,5683
829,5690
829,5691
829,5692
829,5696
829,5699
829,5702
829,5703
829,5710
829,5722
829,5723
829,5725
829,5727
829,5739
829,5742
829,5744
829,5746
829,5763
829,5778
829,5779
829,5785
829,5786
829,5788
829,5795
829,5796
829,5798
829,5799
829,5817
829,5818
829,5819
829,5820
829,5821
829,5822
829,5855
829,5857
829,5858
829,5860
829,5875
829,10208
830,5646
830,5658
830,5659
830,5660
830,5667
830,5668
830,5672
830,5673
830,5675
830,5676
830,5677
830,5678
830,5681
830,5682
830,5683
830,5689
830,5690
830,5691
830,5693
830,5694
830,5696
830,5698
830,5699
830,5701
830,5702
830,5705
830,5707
830,5709
830,5710
830,5715
830,5724
830,5725
830,5727
830,5728
830,5736
830,5737
830,5738
830,5739
830,5742
830,5743
830,5744
830,5745
830,5746
830,5756
830,5757
830,5763
830,5777
830,5778
830,5779
830,5781
830,5784
830,5788
830,5796
830,5797
830,5798
830,5799
830,5815
830,5816
830,5817
830,5818
830,5819
830,5820
830,5821
830,5822
830,5836
830,5846
830,5847
830,5848
830,5851
830,5855
830,5856
830,5857
830,5859
830,5860
830,5875
830,5876
830,10208
831,5645
831,5657
831,5658
831,5659
831,5660
831,5670
831,5672
831,5673
831,5674
831,5675
831,5676
831,5677
831,5678
831,5679
831,5680
831,5689
831,5692
831,5694
831,5695
831,5696
831,5697
831,5698
831,5699
831,5700
831,5702
831,5703
831,5704
831,5705
831,5706
831,5707
831,5712
831,5713
831,5714
831,5715
831,5723
831,5724
831,5727
831,5728
831,5734
831,5735
831,5742
831,5743
831,5744
831,5745
831,5746
831,5755
831,5757
831,5758
831,5759
831,5760
831,5761
831,5762
831,5776
831,5778
831,5779
831,5780
831,5781
831,5784
831,5786
831,5787
831,5788
831,5798
831,5799
831,5812
831,5814
831,5816
831,5817
831,5818
831,5819
831,5835
831,5836
831,5845
831,5848
831,5849
831,5850
831,5851
831,5852
831,5857
831,5858
831,5859
831,5869
831,5870
831,5871
831,5872
831,5873
831,5876
831,5877
831,10208
832,5643
832,5644
832,5669
832,5670
832,5671
832,5672
832,5673
832,5676
832,5677
832,5678
832,5679
832,5683
832,5689
832,5691
832,5692
832,5693
832,5695
832,5696
832,5697
832,5699
832,5701
832,5702
832,5703
832,5704
832,5705
832,5706
832,5707
832,5710
832,5711
832,5712
832,5713
832,5714
832,5715
832,5726
832,5727
832,5729
832,5733
832,5734
832,5735
832,5742
832,5744
832,5745
832,5746
832,5755
832,5756
832,5757
832,5764
832,5765
832,5775
832,5779
832,5780
832,5781
832,5782
832,5783
832,5785
832,5811
832,5812
832,5813
832,5814
832,5816
832,5819
832,5834
832,5835
832,5836
832,5837
832,5840
832,5841
832,5845
832,5849
832,5850
832,5851
832,5852
832,5857
832,5858
832,5859
832,5860
832,5868
832,5873
832,5875
832,5876
832,5877
832,10208
833,5641
833,5642
833,5671
833,5678
833,5679
833,5682
833,5683
833,5689
833,5690
833,5691
833,5693
833,5694
833,5695
833,5697
833,5698
833,5699
833,5700
833,5701
833,5702
833,5703
833,5706
833,5707
833,5708
833,5709
833,5710
833,5712
833,5713
833,5715
833,5717
833,5727
833,5728
833,5729
833,5730
833,5733
833,5734
833,5735
833,5741
833,5742
833,5743
833,5755
833,5756
833,5758
833,5763
833,5764
833,5765
833,5766
833,5767
833,5775
833,5777
833,5778
833,5779
833,5780
833,5784
833,5785
833,5787
833,5792
833,5808
833,5809
833,5810
833,5811
833,5812
833,5813
833,5814
833,5815
833,5816
833,5819
833,5825
833,5833
833,5834
833,5837
833,5839
833,5841
833,5845
833,5848
833,5849
833,5850
833,5858
833,5859
833,5860
833,5867
833,5870
833,5872
833,5873
833,5877
833,10208
834,5640
834,5670
834,5671
834,5672
834,5673
834,5677
834,5678
834,5679
834,5682
834,5683
834,5688
834,5689
834,5691
834,5692
834,5693
834,5694
834,5695
834,5699
834,5701
834,5703
834,5704
834,5705
834,5709
834,5710
834,5711
834,5714
834,5716
834,5717
834,5727
834,5729
834,5730
834,5731
834,5735
834,5740
834,5754
834,5757
834,5758
834,5759
834,5765
834,5766
834,5767
834,5774
834,5776
834,5777
834,5778
834,5779
834,5783
834,5784
834,5785
834,5786
834,5787
834,5791
834,5792
834,5807
834,5810
834,5811
834,5812
834,5813
834,5814
834,5815
834,5819
834,5824
834,5825
834,5826
834,5828
834,5833
834,5834
834,5837
834,5839
834,5841
834,5842
834,5844
834,5845
834,5850
834,5866
834,5867
834,5869
834,5870
834,5871
834,5872
834,5875
834,5876
834,5877
834,10208
835,5638
835,5639
835,5669
835,5671
835,5672
835,5673
835,5677
835,5678
835,5679
835,5680
835,5681
835,5682
835,5683
835,5684
835,5691
835,5692
835,5693
835,5699
835,5700
835,5703
835,5704
835,5705
835,5707
835,5711
835,5712
835,5713
835,5714
835,5722
835,5727
835,5728
835,5729
835,5730
835,5731
835,5732
835,5735
835,5739
835,5753
835,5754
835,5755
835,5757
835,5758
835,5759
835,5773
835,5777
835,5778
835,5782
835,5792
835,5807
835,5808
835,5809
835,5810
835,5812
835,5813
835,5815
835,5818
835,5819
835,5823
835,5824
835,5825
835,5826
835,5827
835,5828
835,5832
835,5833
835,5834
835,5836
835,5839
835,5840
835,5841
835,5842
835,5843
835,5845
835,5846
835,5847
835,5849
835,5856
835,5867
835,5868
835,5869
835,5872
835,5873
835,5874
835,5876
835,5877
835,10208
836,5637
836,5668
836,5669
836,5672
836,5673
836,5676
836,5677
836,5678
836,5679
836,5680
836,5681
836,5682
836,5684
836,5690
836,5691
836,5693
836,5694
836,5695
836,5696
836,5697
836,5698
836,5699
836,5700
836,5702
836,5703
836,5705
836,5706
836,5707
836,5710
836,5711
836,5712
836,5713
836,5714
836,5715
836,5721
836,5722
836,5728
836,5730
836,5732
836,5735
836,5736
836,5737
836,5738
836,5752
836,5754
836,5755
836,5758
836,5759
836,5768
836,5772
836,5773
836,5776
836,5779
836,5781
836,5782
836,5791
836,5792
836,5810
836,5811
836,5812
836,5813
836,5815
836,5816
836,5817
836,5819
836,5822
836,5823
836,5825
836,5826
836,5827
836,5833
836,5834
836,5835
836,5841
836,5842
836,5843
836,5847
836,5848
836,5855
836,5856
836,5857
836,5859
836,5868
836,5869
836,5872
836,10208
837,5637
837,5680
837,5681
837,5683
837,5690
837,5691
837,5692
837,5693
837,5694
837,5695
837,5696
837,5697
837,5698
837,5702
837,5703
837,5704
837,5705
837,5706
837,5707
837,5708
837,5709
837,5710
837,5711
837,5713
837,5715
837,5725
837,5728
837,5729
837,5732
837,5751
837,5753
837,5755
837,5757
837,5758
837,5759
837,5766
837,5767
837,5768
837,5770
837,5771
837,5774
837,5775
837,5776
837,5778
837,5779
837,5780
837,5781
837,5782
837,5792
837,5814
837,5816
837,5817
837,5818
837,5823
837,5824
837,5825
837,5827
837,5828
837,5830
837,5832
837,5834
837,5856
837,5857
837,5858
837,5859
837,5869
837,5870
837,5871
837,5872
837,10208
838,5636
838,5681
838,5682
838,5683
838,5693
838,5694
838,5695
838,5701
838,5702
838,5705
838,5706
838,5707
838,5708
838,5710
838,5711
838,5712
838,5713
838,5714
838,5715
838,5716
838,5717
838,5718
838,5719
838,5724
838,5725
838,5727
838,5728
838,5729
838,5730
838,5732
838,5751
838,5752
838,5753
838,5754
838,5755
838,5756
838,5757
838,5758
838,5759
838,5760
838,5761
838,5765
838,5766
838,5769
838,5772
838,5773
838,5775
838,5776
838,5782
838,5791
838,5792
838,5813
838,5814
838,5815
838,5816
838,5825
838,5827
838,5828
838,5829
838,5830
838,5831
838,5834
838,5844
838,5845
838,5846
838,5847
838,5848
838,5858
838,5859
838,5870
838,5871
838,5872
838,10208
839,5636
839,5688
839,5692
839,5693
839,5694
839,5695
839,5706
839,5708
839,5709
839,5712
839,5713
839,5714
839,5715
839,5716
839,5717
839,5718
839,5719
839,5722
839,5723
839,5725
839,5726
839,5728
839,5730
839,5732
839,5753
839,5754
839,5755
839,5756
839,5757
839,5759
839,5761
839,5762
839,5767
839,5768
839,5771
839,5773
839,5774
839,5775
839,5776
839,5777
839,5778
839,5779
839,5780
839,5781
839,5791
839,5792
839,5825
839,5826
839,5827
839,5828
839,5829
839,5830
839,5832
839,5834
839,5840
839,5841
839,5842
839,5843
839,5848
839,5850
839,5872
839,10208
840,5636
840,5682
840,5683
840,5687
840,5688
840,5692
840,5693
840,5694
840,5697
840,5698
840,5702
840,5703
840,5706
840,5707
840,5708
840,5709
840,5710
840,5711
840,5719
840,5721
840,5722
840,5723
840,5724
840,5725
840,5727
840,5728
840,5729
840,5731
840,5752
840,5754
840,5755
840,5756
840,5757
840,5758
840,5759
840,5760
840,5761
840,5762
840,5763
840,5764
840,5766
840,5769
840,5770
840,5772
840,5773
840,5793
840,5826
840,5827
840,5831
840,5832
840,5833
840,5834
840,5838
840,5839
840,5840
840,5841
840,5848
840,5849
840,5850
840,5851
840,5872
840,10208
841,5635
841,5640
841,5643
841,5645
841,5646
841,5681
841,5682
841,5683
841,5685
841,5686
841,5687
841,5688
841,5691
841,5692
841,5694
841,5695
841,5696
841,5698
841,5699
841,5701
841,5702
841,5703
841,5709
841,5711
841,5718
841,5719
841,5725
841,5726
841,5728
841,5729
841,5730
841,5751
841,5753
841,5754
841,5755
841,5758
841,5760
841,5761
841,5762
841,5764
841,5765
841,5768
841,5770
841,5771
841,5772
841,5773
841,5792
841,5793
841,5827
841,5829
841,5830
841,5831
841,5837
841,5839
841,5840
841,5841
841,5851
841,5860
841,5861
841,5865
841,5866
841,5868
841,5870
841,5872
841,5873
841,10208
842,5635
842,5636
842,5637
842,5639
842,5640
842,5642
842,5643
842,5644
842,5645
842,5646
842,5647
842,5648
842,5649
842,5682
842,5683
842,5684
842,5685
842,5687
842,5689
842,5690
842,5692
842,5697
842,5699
842,5701
842,5702
842,5703
842,5708
842,5709
842,5710
842,5711
842,5718
842,5721
842,5722
842,5723
842,5725
842,5726
842,5727
842,5750
842,5751
842,5752
842,5754
842,5755
842,5756
842,5757
842,5762
842,5767
842,5769
842,5770
842,5772
842,5827
842,5828
842,5829
842,5830
842,5831
842,5836
842,5837
842,5843
842,5851
842,5852
842,5859
842,5860
842,5861
842,5864
842,5866
842,5867
842,5868
842,5869
842,5870
842,5873
842,10208
843,5637
843,5638
843,5639
843,5640
843,5641
843,5642
843,5646
843,5647
843,5648
843,5649
843,5650
843,5651
843,5652
843,5653
843,5657
843,5658
843,5685
843,5686
843,5687
843,5688
843,5690
843,5692
843,5694
843,5695
843,5696
843,5697
843,5699
843,5700
843,5701
843,5703
843,5717
843,5718
843,5720
843,5721
843,5723
843,5725
843,5726
843,5727
843,5749
843,5751
843,5752
843,5753
843,5754
843,5755
843,5761
843,5766
843,5767
843,5768
843,5769
843,5771
843,5783
843,5784
843,5827
843,5829
843,5830
843,5831
843,5837
843,5842
843,5843
843,5852
843,5853
843,5863
843,5865
843,5870
843,5871
843,5873
843,10208
844,5642
844,5643
844,5644
844,5645
844,5646
844,5647
844,5648
844,5649
844,5651
844,5652
844,5653
844,5656
844,5658
844,5684
844,5685
844,5686
844,5687
844,5688
844,5689
844,5690
844,5691
844,5693
844,5694
844,5695
844,5700
844,5701
844,5702
844,5703
844,5720
844,5721
844,5722
844,5723
844,5724
844,5725
844,5726
844,5727
844,5744
844,5749
844,5751
844,5752
844,5753
844,5754
844,5755
844,5760
844,5765
844,5766
844,5767
844,5768
844,5771
844,5782
844,5784
844,5827
844,5829
844,5830
844,5837
844,5847
844,5849
844,5853
844,5854
844,5855
844,5863
844,5864
844,5865
844,5871
844,5873
844,10208
845,5650
845,5651
845,5652
845,5653
845,5654
845,5655
845,5656
845,5657
845,5658
845,5659
845,5684
845,5685
845,5687
845,5688
845,5690
845,5692
845,5693
845,5697
845,5699
845,5700
845,5702
845,5713
845,5718
845,5719
845,5720
845,5722
845,5724
845,5726
845,5734
845,5739
845,5743
845,5744
845,5745
845,5746
845,5749
845,5750
845,5751
845,5752
845,5760
845,5766
845,5771
845,5779
845,5780
845,5781
845,5783
845,5784
845,5785
845,5827
845,5830
845,5835
845,5836
845,5846
845,5847
845,5848
845,5849
845,5855
845,5856
845,5857
845,5858
845,5859
845,5860
845,5861
845,5862
845,5863
845,5864
845,5871
845,5873
845,10208
846,5655
846,5656
846,5659
846,5661
846,5685
846,5686
846,5688
846,5689
846,5690
846,5691
846,5692
846,5693
846,5696
846,5697
846,5698
846,5699
846,5701
846,5702
846,5703
846,5706
846,5712
846,5713
846,5717
846,5719
846,5720
846,5722
846,5723
846,5724
846,5726
846,5728
846,5733
846,5734
846,5738
846,5739
846,5743
846,5744
846,5746
846,5749
846,5750
846,5751
846,5752
846,5756
846,5758
846,5759
846,5760
846,5766
846,5767
846,5768
846,5769
846,5770
846,5778
846,5779
846,5782
846,5783
846,5785
846,5786
846,5826
846,5830
846,5831
846,5834
846,5836
846,5840
846,5841
846,5842
846,5843
846,5846
846,5847
846,5853
846,5862
846,5863
846,5864
846,5871
846,5873
846,10208
847,5659
847,5660
847,5661
847,5662
847,5663
847,5687
847,5688
847,5690
847,5691
847,5692
847,5700
847,5701
847,5702
847,5703
847,5705
847,5706
847,5708
847,5711
847,5712
847,5713
847,5716
847,5717
847,5718
847,5719
847,5722
847,5723
847,5724
847,5726
847,5727
847,5728
847,5743
847,5744
847,5745
847,5750
847,5751
847,5752
847,5753
847,5755
847,5756
847,5757
847,5758
847,5759
847,5760
847,5779
847,5782
847,5783
847,5786
847,5787
847,5825
847,5826
847,5827
847,5828
847,5829
847,5830
847,5831
847,5833
847,5835
847,5836
847,5839
847,5841
847,5842
847,5843
847,5848
847,5852
847,5853
847,5869
847,5870
847,5872
847,10208
848,5663
848,5664
848,5665
848,5689
848,5690
848,5696
848,5697
848,5701
848,5702
848,5707
848,5708
848,5710
848,5713
848,5714
848,5715
848,5716
848,5717
848,5719
848,5728
848,5729
848,5742
848,5743
848,5744
848,5745
848,5746
848,5747
848,5753
848,5754
848,5755
848,5756
848,5757
848,5758
848,5779
848,5781
848,5782
848,5783
848,5787
848,5824
848,5833
848,5838
848,5839
848,5840
848,5847
848,5848
848,5858
848,5868
848,5870
848,5871
848,10208
849,5665
849,5666
849,5667
849,5668
849,5695
849,5696
849,5697
849,5698
849,5702
849,5703
849,5707
849,5708
849,5709
849,5710
849,5714
849,5715
849,5717
849,5718
849,5727
849,5728
849,5729
849,5742
849,5743
849,5745
849,5747
849,5779
849,5780
849,5786
849,5788
849,5789
849,5822
849,5823
849,5824
849,5825
849,5826
849,5827
849,5828
849,5829
849,5833
849,5836
849,5846
849,5847
849,5848
849,5857
849,5858
849,5865
849,5868
849,5869
849,5870
849,10208
850,5668
850,5696
850,5698
850,5703
850,5704
850,5705
850,5706
850,5707
850,5708
850,5709
850,5710
850,5714
850,5715
850,5716
850,5717
850,5718
850,5729
850,5730
850,5745
850,5746
850,5780
850,5786
850,5787
850,5789
850,5790
850,5821
850,5829
850,5830
850,5831
850,5832
850,5835
850,5836
850,5841
850,5845
850,5846
850,5847
850,5848
850,5857
850,5858
850,5864
850,5865
850,5866
850,5869
850,5870
850,10208
851,5668
851,5696
851,5698
851,5699
851,5700
851,5705
851,5706
851,5707
851,5708
851,5711
851,5712
851,5713
851,5728
851,5729
851,5730
851,5746
851,5747
851,5748
851,5780
851,5785
851,5786
851,5790
851,5820
851,5825
851,5828
851,5834
851,5835
851,5840
851,5841
851,5856
851,5858
851,5864
851,5865
851,5866
851,10208
852,5667
852,5695
852,5696
852,5697
852,5698
852,5699
852,5700
852,5705
852,5710
852,5713
852,5729
852,5745
852,5746
852,5747
852,5748
852,5749
852,5780
852,5785
852,5790
852,5791
852,5798
852,5799
852,5800
852,5807
852,5808
852,5809
852,5810
852,5811
852,5812
852,5813
852,5819
852,5824
852,5825
852,5827
852,5828
852,5832
852,5835
