Y Coordinate,X Coordinate
2990,2080
2990,2083
2990,2084
2990,2085
2990,2086
2990,2090
2990,2091
2990,2101
2990,2102
2990,2103
2990,2104
2990,2117
2990,2130
2990,2139
2990,2140
2990,2141
2990,2142
2990,2143
2990,2144
2990,2145
2990,2146
2990,2147
2990,2148
2990,2149
2990,2152
2990,2153
2990,2154
2990,2155
2990,2158
2990,2159
2990,2160
2990,2246
2990,2275
2990,2276
2990,2315
2990,2316
2990,2317
2990,2318
2990,2319
2990,2321
2990,2335
2990,2336
2990,2350
2990,2370
2990,2380
2990,2459
2990,2464
2990,2675
2990,2676
2990,2686
2990,2687
2990,2688
2990,2689
2990,2690
2991,2017
2991,2018
2991,2019
2991,2025
2991,2050
2991,2053
2991,2054
2991,2059
2991,2061
2991,2062
2991,2065
2991,2066
2991,2072
2991,2073
2991,2074
2991,2075
2991,2076
2991,2077
2991,2078
2991,2079
2991,2080
2991,2089
2991,2091
2991,2103
2991,2117
2991,2130
2991,2131
2991,2132
2991,2133
2991,2146
2991,2149
2991,2155
2991,2160
2991,2161
2991,2162
2991,2163
2991,2164
2991,2246
2991,2276
2991,2277
2991,2278
2991,2321
2991,2336
2991,2350
2991,2369
2991,2370
2991,2380
2991,2459
2991,2460
2991,2461
2991,2462
2991,2463
2991,2464
2991,2674
2991,2690
2992,2018
2992,2019
2992,2020
2992,2025
2992,2049
2992,2050
2992,2051
2992,2052
2992,2053
2992,2054
2992,2059
2992,2062
2992,2063
2992,2066
2992,2089
2992,2090
2992,2091
2992,2103
2992,2117
2992,2133
2992,2145
2992,2146
2992,2147
2992,2148
2992,2149
2992,2155
2992,2156
2992,2157
2992,2158
2992,2159
2992,2160
2992,2161
2992,2162
2992,2163
2992,2164
2992,2245
2992,2270
2992,2278
2992,2321
2992,2322
2992,2336
2992,2337
2992,2350
2992,2368
2992,2380
2992,2674
2992,2690
2992,2691
2993,2017
2993,2019
2993,2020
2993,2023
2993,2024
2993,2025
2993,2054
2993,2059
2993,2063
2993,2066
2993,2067
2993,2068
2993,2103
2993,2116
2993,2117
2993,2118
2993,2133
2993,2242
2993,2243
2993,2244
2993,2245
2993,2269
2993,2270
2993,2278
2993,2322
2993,2337
2993,2350
2993,2367
2993,2368
2993,2380
2993,2673
2993,2691
2994,2017
2994,2018
2994,2019
2994,2020
2994,2021
2994,2022
2994,2054
2994,2059
2994,2060
2994,2061
2994,2062
2994,2063
2994,2064
2994,2065
2994,2068
2994,2069
2994,2103
2994,2104
2994,2118
2994,2133
2994,2241
2994,2268
2994,2269
2994,2270
2994,2278
2994,2320
2994,2321
2994,2322
2994,2337
2994,2340
2994,2341
2994,2342
2994,2343
2994,2344
2994,2345
2994,2350
2994,2366
2994,2380
2994,2672
2994,2673
2994,2691
2995,2046
2995,2054
2995,2062
2995,2065
2995,2069
2995,2104
2995,2118
2995,2120
2995,2121
2995,2122
2995,2133
2995,2134
2995,2135
2995,2136
2995,2137
2995,2138
2995,2139
2995,2232
2995,2233
2995,2234
2995,2235
2995,2236
2995,2237
2995,2238
2995,2239
2995,2240
2995,2241
2995,2267
2995,2270
2995,2278
2995,2319
2995,2320
2995,2321
2995,2322
2995,2337
2995,2339
2995,2345
2995,2350
2995,2366
2995,2380
2995,2460
2995,2461
2995,2462
2995,2671
2995,2691
2996,2045
2996,2046
2996,2054
2996,2055
2996,2062
2996,2065
2996,2069
2996,2070
2996,2071
2996,2104
2996,2118
2996,2119
2996,2122
2996,2139
2996,2231
2996,2267
2996,2270
2996,2278
2996,2279
2996,2322
2996,2328
2996,2335
2996,2336
2996,2337
2996,2338
2996,2339
2996,2340
2996,2345
2996,2346
2996,2347
2996,2348
2996,2350
2996,2365
2996,2380
2996,2459
2996,2462
2996,2670
2996,2691
2997,2045
2997,2046
2997,2055
2997,2061
2997,2065
2997,2071
2997,2103
2997,2122
2997,2123
2997,2124
2997,2125
2997,2126
2997,2127
2997,2139
2997,2192
2997,2193
2997,2231
2997,2232
2997,2266
2997,2269
2997,2279
2997,2322
2997,2323
2997,2324
2997,2327
2997,2328
2997,2334
2997,2337
2997,2339
2997,2340
2997,2348
2997,2350
2997,2365
2997,2366
2997,2380
2997,2459
2997,2462
2997,2463
2997,2464
2997,2465
2997,2466
2997,2467
2997,2482
2997,2483
2997,2484
2997,2485
2997,2658
2997,2659
2997,2660
2997,2661
2997,2663
2997,2664
2997,2665
2997,2666
2997,2667
2997,2668
2997,2669
2997,2670
2997,2690
2998,2045
2998,2046
2998,2055
2998,2061
2998,2062
2998,2063
2998,2064
2998,2065
2998,2066
2998,2067
2998,2068
2998,2069
2998,2070
2998,2071
2998,2103
2998,2104
2998,2105
2998,2106
2998,2127
2998,2138
2998,2191
2998,2193
2998,2232
2998,2233
2998,2234
2998,2266
2998,2269
2998,2279
2998,2324
2998,2334
2998,2335
2998,2336
2998,2337
2998,2339
2998,2340
2998,2348
2998,2349
2998,2350
2998,2366
2998,2380
2998,2458
2998,2467
2998,2481
2998,2485
2998,2523
2998,2657
2998,2661
2998,2662
2998,2690
2999,2045
2999,2046
2999,2054
2999,2063
2999,2097
2999,2098
2999,2099
2999,2100
2999,2101
2999,2106
2999,2127
2999,2128
2999,2129
2999,2130
2999,2136
2999,2137
2999,2138
2999,2191
2999,2192
2999,2193
2999,2194
2999,2234
2999,2265
2999,2266
2999,2269
2999,2278
2999,2324
2999,2325
2999,2333
2999,2334
2999,2365
2999,2380
2999,2458
2999,2466
2999,2467
2999,2469
2999,2470
2999,2471
2999,2481
2999,2482
2999,2483
2999,2484
2999,2485
2999,2521
2999,2522
2999,2523
2999,2657
2999,2661
2999,2662
2999,2690
3000,2054
3000,2058
3000,2062
3000,2063
3000,2096
3000,2101
3000,2106
3000,2107
3000,2130
3000,2135
3000,2191
3000,2194
3000,2233
3000,2234
3000,2264
3000,2268
3000,2269
3000,2278
3000,2325
3000,2349
3000,2350
3000,2351
3000,2365
3000,2380
3000,2458
3000,2459
3000,2465
3000,2466
3000,2467
3000,2468
3000,2471
3000,2520
3000,2522
3000,2657
3000,2689
3001,2054
3001,2055
3001,2056
3001,2057
3001,2058
3001,2061
3001,2096
3001,2101
3001,2102
3001,2103
3001,2104
3001,2107
3001,2130
3001,2131
3001,2132
3001,2133
3001,2134
3001,2191
3001,2194
3001,2232
3001,2251
3001,2252
3001,2253
3001,2264
3001,2267
3001,2278
3001,2325
3001,2326
3001,2327
3001,2331
3001,2332
3001,2333
3001,2334
3001,2335
3001,2336
3001,2337
3001,2348
3001,2351
3001,2365
3001,2379
3001,2380
3001,2459
3001,2471
3001,2520
3001,2521
3001,2522
3001,2657
3001,2689
3002,2058
3002,2059
3002,2060
3002,2061
3002,2065
3002,2066
3002,2067
3002,2068
3002,2069
3002,2095
3002,2104
3002,2107
3002,2111
3002,2112
3002,2113
3002,2191
3002,2194
3002,2232
3002,2250
3002,2253
3002,2264
3002,2267
3002,2277
3002,2278
3002,2327
3002,2330
3002,2337
3002,2348
3002,2349
3002,2351
3002,2352
3002,2364
3002,2365
3002,2366
3002,2367
3002,2368
3002,2378
3002,2459
3002,2463
3002,2464
3002,2465
3002,2466
3002,2467
3002,2468
3002,2469
3002,2470
3002,2657
3002,2689
3003,2058
3003,2059
3003,2060
3003,2061
3003,2062
3003,2064
3003,2069
3003,2095
3003,2096
3003,2104
3003,2105
3003,2107
3003,2108
3003,2109
3003,2110
3003,2113
3003,2148
3003,2191
3003,2194
3003,2232
3003,2250
3003,2251
3003,2252
3003,2253
3003,2260
3003,2261
3003,2262
3003,2264
3003,2267
3003,2276
3003,2327
3003,2330
3003,2331
3003,2337
3003,2349
3003,2352
3003,2363
3003,2365
3003,2368
3003,2378
3003,2459
3003,2462
3003,2657
3003,2689
3003,3069
3003,3070
3003,3071
3004,2057
3004,2062
3004,2063
3004,2064
3004,2069
3004,2096
3004,2105
3004,2109
3004,2110
3004,2113
3004,2114
3004,2115
3004,2116
3004,2147
3004,2148
3004,2190
3004,2191
3004,2194
3004,2232
3004,2259
3004,2262
3004,2264
3004,2267
3004,2276
3004,2327
3004,2331
3004,2336
3004,2349
3004,2350
3004,2351
3004,2352
3004,2353
3004,2354
3004,2363
3004,2364
3004,2365
3004,2368
3004,2369
3004,2378
3004,2379
3004,2380
3004,2459
3004,2460
3004,2461
3004,2462
3004,2656
3004,2688
3004,3068
3005,2057
3005,2058
3005,2059
3005,2060
3005,2069
3005,2096
3005,2097
3005,2098
3005,2099
3005,2105
3005,2116
3005,2137
3005,2147
3005,2148
3005,2189
3005,2190
3005,2191
3005,2194
3005,2232
3005,2259
3005,2262
3005,2263
3005,2264
3005,2267
3005,2268
3005,2269
3005,2273
3005,2274
3005,2275
3005,2276
3005,2327
3005,2331
3005,2332
3005,2333
3005,2334
3005,2335
3005,2336
3005,2347
3005,2348
3005,2352
3005,2354
3005,2369
3005,2380
3005,2656
3005,2683
3005,2688
3005,3068
3006,2060
3006,2067
3006,2068
3006,2069
3006,2099
3006,2105
3006,2116
3006,2117
3006,2118
3006,2119
3006,2120
3006,2121
3006,2135
3006,2136
3006,2137
3006,2138
3006,2139
3006,2140
3006,2147
3006,2148
3006,2189
3006,2194
3006,2230
3006,2231
3006,2232
3006,2259
3006,2269
3006,2272
3006,2309
3006,2310
3006,2311
3006,2312
3006,2313
3006,2317
3006,2318
3006,2319
3006,2326
3006,2346
3006,2348
3006,2352
3006,2354
3006,2359
3006,2360
3006,2367
3006,2368
3006,2369
3006,2370
3006,2371
3006,2372
3006,2380
3006,2381
3006,2655
3006,2656
3006,2682
3006,2683
3006,2688
3006,3068
3007,2057
3007,2058
3007,2059
3007,2060
3007,2065
3007,2066
3007,2099
3007,2105
3007,2106
3007,2107
3007,2111
3007,2121
3007,2134
3007,2140
3007,2141
3007,2142
3007,2143
3007,2144
3007,2145
3007,2146
3007,2147
3007,2148
3007,2188
3007,2194
3007,2195
3007,2229
3007,2259
3007,2269
3007,2270
3007,2271
3007,2272
3007,2308
3007,2313
3007,2316
3007,2319
3007,2324
3007,2325
3007,2326
3007,2346
3007,2347
3007,2348
3007,2352
3007,2353
3007,2354
3007,2358
3007,2359
3007,2360
3007,2366
3007,2368
3007,2372
3007,2381
3007,2654
3007,2682
3007,2683
3007,2687
3007,2688
3007,3068
3008,2056
3008,2064
3008,2099
3008,2107
3008,2110
3008,2111
3008,2121
3008,2134
3008,2146
3008,2188
3008,2189
3008,2190
3008,2191
3008,2195
3008,2229
3008,2230
3008,2234
3008,2235
3008,2257
3008,2258
3008,2308
3008,2313
3008,2314
3008,2315
3008,2316
3008,2319
3008,2320
3008,2321
3008,2322
3008,2323
3008,2366
3008,2368
3008,2369
3008,2372
3008,2373
3008,2374
3008,2375
3008,2376
3008,2377
3008,2378
3008,2379
3008,2380
3008,2381
3008,2654
3008,2686
3008,3068
3009,2056
3009,2057
3009,2058
3009,2059
3009,2062
3009,2063
3009,2064
3009,2099
3009,2107
3009,2108
3009,2109
3009,2110
3009,2111
3009,2112
3009,2113
3009,2120
3009,2134
3009,2146
3009,2147
3009,2148
3009,2149
3009,2191
3009,2195
3009,2230
3009,2233
3009,2235
3009,2256
3009,2307
3009,2352
3009,2353
3009,2354
3009,2355
3009,2364
3009,2365
3009,2366
3009,2369
3009,2654
3009,2686
3009,3068
3010,2059
3010,2061
3010,2092
3010,2093
3010,2099
3010,2113
3010,2120
3010,2124
3010,2125
3010,2126
3010,2127
3010,2128
3010,2129
3010,2130
3010,2134
3010,2135
3010,2136
3010,2143
3010,2144
3010,2145
3010,2146
3010,2147
3010,2148
3010,2149
3010,2191
3010,2195
3010,2196
3010,2197
3010,2230
3010,2233
3010,2234
3010,2235
3010,2256
3010,2306
3010,2307
3010,2309
3010,2310
3010,2311
3010,2351
3010,2355
3010,2363
3010,2367
3010,2368
3010,2369
3010,2654
3010,2686
3010,2687
3010,2688
3010,3068
3011,2059
3011,2060
3011,2061
3011,2091
3011,2093
3011,2099
3011,2113
3011,2114
3011,2120
3011,2123
3011,2130
3011,2136
3011,2142
3011,2148
3011,2149
3011,2191
3011,2197
3011,2230
3011,2231
3011,2232
3011,2255
3011,2305
3011,2308
3011,2311
3011,2350
3011,2351
3011,2355
3011,2356
3011,2357
3011,2358
3011,2359
3011,2360
3011,2361
3011,2363
3011,2365
3011,2366
3011,2367
3011,2368
3011,2654
3011,2688
3011,3068
3012,2091
3012,2093
3012,2098
3012,2099
3012,2114
3012,2120
3012,2122
3012,2130
3012,2131
3012,2132
3012,2133
3012,2134
3012,2136
3012,2142
3012,2143
3012,2144
3012,2145
3012,2191
3012,2196
3012,2197
3012,2232
3012,2255
3012,2305
3012,2306
3012,2307
3012,2308
3012,2309
3012,2310
3012,2311
3012,2349
3012,2361
3012,2363
3012,2364
3012,2366
3012,2368
3012,2654
3012,2687
3012,2688
3012,3067
3012,3068
3013,2090
3013,2093
3013,2097
3013,2114
3013,2115
3013,2116
3013,2120
3013,2121
3013,2122
3013,2134
3013,2136
3013,2145
3013,2191
3013,2195
3013,2231
3013,2232
3013,2255
3013,2308
3013,2349
3013,2350
3013,2351
3013,2352
3013,2358
3013,2359
3013,2360
3013,2361
3013,2363
3013,2364
3013,2366
3013,2367
3013,2368
3013,2451
3013,2653
3013,2686
3013,3066
3014,2090
3014,2093
3014,2095
3014,2096
3014,2097
3014,2116
3014,2132
3014,2133
3014,2134
3014,2135
3014,2136
3014,2145
3014,2146
3014,2147
3014,2148
3014,2149
3014,2190
3014,2195
3014,2230
3014,2255
3014,2308
3014,2309
3014,2310
3014,2311
3014,2312
3014,2313
3014,2352
3014,2357
3014,2450
3014,2451
3014,2652
3014,2653
3014,2686
3014,3066
3015,2090
3015,2093
3015,2094
3015,2116
3015,2117
3015,2131
3015,2132
3015,2133
3015,2134
3015,2149
3015,2184
3015,2190
3015,2195
3015,2228
3015,2229
3015,2230
3015,2255
3015,2313
3015,2352
3015,2353
3015,2354
3015,2355
3015,2356
3015,2357
3015,2368
3015,2369
3015,2370
3015,2371
3015,2372
3015,2450
3015,2451
3015,2651
3015,2686
3015,3065
3016,2085
3016,2088
3016,2089
3016,2090
3016,2093
3016,2094
3016,2117
3016,2133
3016,2134
3016,2140
3016,2141
3016,2142
3016,2143
3016,2144
3016,2145
3016,2146
3016,2147
3016,2148
3016,2149
3016,2183
3016,2184
3016,2190
3016,2195
3016,2227
3016,2255
3016,2256
3016,2268
3016,2313
3016,2367
3016,2372
3016,2651
3016,2686
3016,3063
3016,3064
3016,3065
3017,2083
3017,2084
3017,2085
3017,2087
3017,2088
3017,2117
3017,2118
3017,2119
3017,2139
3017,2183
3017,2184
3017,2185
3017,2186
3017,2189
3017,2195
3017,2227
3017,2256
3017,2267
3017,2268
3017,2312
3017,2365
3017,2366
3017,2367
3017,2372
3017,2651
3017,2686
3017,3062
3018,2060
3018,2061
3018,2062
3018,2082
3018,2085
3018,2088
3018,2089
3018,2090
3018,2119
3018,2138
3018,2183
3018,2186
3018,2189
3018,2195
3018,2227
3018,2256
3018,2257
3018,2262
3018,2263
3018,2264
3018,2266
3018,2267
3018,2268
3018,2269
3018,2270
3018,2271
3018,2274
3018,2311
3018,2316
3018,2317
3018,2318
3018,2319
3018,2320
3018,2364
3018,2372
3018,2651
3018,2686
3018,3061
3018,3062
3019,2059
3019,2062
3019,2082
3019,2085
3019,2088
3019,2090
3019,2119
3019,2135
3019,2136
3019,2137
3019,2183
3019,2184
3019,2186
3019,2187
3019,2188
3019,2189
3019,2195
3019,2227
3019,2228
3019,2254
3019,2257
3019,2261
3019,2264
3019,2265
3019,2271
3019,2273
3019,2274
3019,2311
3019,2315
3019,2320
3019,2362
3019,2363
3019,2364
3019,2372
3019,2373
3019,2498
3019,2651
3019,2652
3019,2653
3019,2654
3019,2655
3019,2656
3019,2657
3019,2686
3019,3060
3020,2058
3020,2059
3020,2062
3020,2082
3020,2085
3020,2087
3020,2088
3020,2090
3020,2119
3020,2134
3020,2184
3020,2195
3020,2228
3020,2253
3020,2254
3020,2255
3020,2256
3020,2257
3020,2258
3020,2259
3020,2260
3020,2261
3020,2264
3020,2265
3020,2271
3020,2272
3020,2273
3020,2274
3020,2275
3020,2276
3020,2278
3020,2279
3020,2280
3020,2311
3020,2314
3020,2319
3020,2361
3020,2373
3020,2497
3020,2498
3020,2499
3020,2657
3020,2686
3020,3060
3021,2057
3021,2061
3021,2082
3021,2085
3021,2086
3021,2088
3021,2090
3021,2094
3021,2119
3021,2134
3021,2184
3021,2185
3021,2186
3021,2187
3021,2195
3021,2228
3021,2253
3021,2257
3021,2276
3021,2277
3021,2280
3021,2307
3021,2308
3021,2309
3021,2311
3021,2312
3021,2314
3021,2318
3021,2361
3021,2362
3021,2363
3021,2364
3021,2373
3021,2497
3021,2498
3021,2499
3021,2657
3021,2685
3021,3059
3022,2057
3022,2060
3022,2082
3022,2088
3022,2089
3022,2093
3022,2094
3022,2118
3022,2119
3022,2120
3022,2134
3022,2187
3022,2195
3022,2227
3022,2253
3022,2257
3022,2276
3022,2277
3022,2280
3022,2281
3022,2282
3022,2306
3022,2309
3022,2312
3022,2314
3022,2318
3022,2364
3022,2365
3022,2366
3022,2373
3022,2657
3022,2685
3022,3052
3022,3053
3022,3054
3022,3055
3022,3056
3022,3057
3022,3058
3023,1919
3023,1920
3023,2057
3023,2060
3023,2077
3023,2078
3023,2079
3023,2080
3023,2082
3023,2088
3023,2089
3023,2092
3023,2093
3023,2094
3023,2117
3023,2118
3023,2120
3023,2133
3023,2134
3023,2187
3023,2195
3023,2227
3023,2253
3023,2254
3023,2255
3023,2256
3023,2257
3023,2282
3023,2306
3023,2307
3023,2308
3023,2309
3023,2310
3023,2311
3023,2312
3023,2314
3023,2315
3023,2318
3023,2319
3023,2320
3023,2366
3023,2373
3023,2374
3023,2375
3023,2657
3023,2684
3023,2685
3023,3051
3024,1918
3024,1920
3024,2057
3024,2060
3024,2074
3024,2075
3024,2076
3024,2080
3024,2082
3024,2088
3024,2089
3024,2091
3024,2092
3024,2116
3024,2117
3024,2118
3024,2119
3024,2120
3024,2132
3024,2187
3024,2195
3024,2227
3024,2282
3024,2283
3024,2284
3024,2285
3024,2308
3024,2315
3024,2320
3024,2366
3024,2367
3024,2375
3024,2656
3024,2683
3024,3050
3025,1918
3025,1919
3025,1920
3025,2057
3025,2059
3025,2073
3025,2080
3025,2081
3025,2082
3025,2088
3025,2089
3025,2091
3025,2092
3025,2115
3025,2132
3025,2187
3025,2195
3025,2227
3025,2267
3025,2268
3025,2285
3025,2304
3025,2305
3025,2306
3025,2307
3025,2308
3025,2315
3025,2316
3025,2317
3025,2320
3025,2321
3025,2322
3025,2323
3025,2324
3025,2367
3025,2375
3025,2655
3025,2656
3025,2683
3025,3050
3026,2057
3026,2058
3026,2059
3026,2072
3026,2073
3026,2088
3026,2089
3026,2115
3026,2116
3026,2117
3026,2132
3026,2186
3026,2195
3026,2227
3026,2228
3026,2266
3026,2268
3026,2270
3026,2271
3026,2272
3026,2273
3026,2274
3026,2284
3026,2285
3026,2303
3026,2314
3026,2315
3026,2317
3026,2324
3026,2367
3026,2368
3026,2369
3026,2370
3026,2371
3026,2372
3026,2375
3026,2376
3026,2377
3026,2378
3026,2379
3026,2654
3026,2682
3026,3037
3026,3050
3027,1919
3027,1920
3027,2071
3027,2087
3027,2088
3027,2089
3027,2117
3027,2132
3027,2133
3027,2134
3027,2135
3027,2185
3027,2186
3027,2187
3027,2195
3027,2228
3027,2255
3027,2256
3027,2264
3027,2265
3027,2266
3027,2268
3027,2269
3027,2274
3027,2283
3027,2303
3027,2314
3027,2315
3027,2316
3027,2317
3027,2324
3027,2372
3027,2379
3027,2654
3027,2682
3027,3036
3027,3037
3027,3042
3027,3049
3027,3050
3028,1918
3028,1920
3028,2071
3028,2072
3028,2086
3028,2089
3028,2116
3028,2117
3028,2135
3028,2177
3028,2178
3028,2179
3028,2180
3028,2181
3028,2182
3028,2183
3028,2184
3028,2185
3028,2186
3028,2187
3028,2195
3028,2222
3028,2223
3028,2224
3028,2226
3028,2227
3028,2228
3028,2254
3028,2256
3028,2263
3028,2274
3028,2275
3028,2276
3028,2283
3028,2296
3028,2297
3028,2298
3028,2299
3028,2300
3028,2302
3028,2303
3028,2314
3028,2324
3028,2372
3028,2373
3028,2379
3028,2382
3028,2653
3028,2682
3028,3017
3028,3018
3028,3019
3028,3020
3028,3021
3028,3041
3028,3042
3028,3048
3029,1918
3029,1919
3029,1920
3029,2072
3029,2086
3029,2089
3029,2115
3029,2135
3029,2176
3029,2195
3029,2221
3029,2224
3029,2225
3029,2254
3029,2256
3029,2257
3029,2258
3029,2259
3029,2260
3029,2261
3029,2262
3029,2263
3029,2276
3029,2282
3029,2295
3029,2300
3029,2301
3029,2314
3029,2315
3029,2319
3029,2320
3029,2321
3029,2322
3029,2323
3029,2324
3029,2373
3029,2378
3029,2381
3029,2382
3029,2653
3029,2681
3029,2682
3029,3016
3029,3019
3029,3020
3029,3021
3029,3029
3029,3030
3029,3040
3029,3041
3029,3042
3029,3043
3029,3044
3029,3048
3029,3049
3029,3050
3030,2070
3030,2071
3030,2072
3030,2086
3030,2089
3030,2115
3030,2133
3030,2134
3030,2135
3030,2176
3030,2177
3030,2178
3030,2179
3030,2195
3030,2221
3030,2224
3030,2225
3030,2253
3030,2275
3030,2282
3030,2283
3030,2284
3030,2285
3030,2286
3030,2293
3030,2294
3030,2295
3030,2300
3030,2301
3030,2313
3030,2314
3030,2315
3030,2316
3030,2318
3030,2373
3030,2374
3030,2375
3030,2376
3030,2377
3030,2378
3030,2379
3030,2380
3030,2381
3030,2382
3030,2383
3030,2384
3030,2653
3030,2680
3030,3016
3030,3018
3030,3028
3030,3030
3030,3039
3030,3044
3030,3050
3031,2069
3031,2086
3031,2089
3031,2115
3031,2132
3031,2179
3031,2195
3031,2196
3031,2197
3031,2198
3031,2220
3031,2221
3031,2222
3031,2252
3031,2253
3031,2275
3031,2286
3031,2292
3031,2312
3031,2314
3031,2316
3031,2317
3031,2318
3031,2378
3031,2384
3031,2653
3031,2680
3031,3016
3031,3017
3031,3018
3031,3028
3031,3029
3031,3030
3031,3039
3031,3040
3031,3041
3031,3044
3031,3050
3031,3051
3032,1919
3032,1920
3032,2069
3032,2086
3032,2089
3032,2115
3032,2132
3032,2133
3032,2179
3032,2198
3032,2222
3032,2249
3032,2251
3032,2252
3032,2253
3032,2254
3032,2275
3032,2286
3032,2287
3032,2288
3032,2292
3032,2312
3032,2313
3032,2314
3032,2318
3032,2319
3032,2320
3032,2378
3032,2379
3032,2382
3032,2383
3032,2384
3032,2652
3032,2653
3032,2679
3032,3041
3032,3044
3032,3051
3033,1918
3033,1920
3033,2067
3033,2068
3033,2086
3033,2088
3033,2115
3033,2133
3033,2179
3033,2198
3033,2205
3033,2211
3033,2212
3033,2213
3033,2214
3033,2215
3033,2216
3033,2217
3033,2218
3033,2219
3033,2221
3033,2222
3033,2248
3033,2249
3033,2254
3033,2275
3033,2288
3033,2289
3033,2291
3033,2317
3033,2320
3033,2325
3033,2326
3033,2379
3033,2381
3033,2651
3033,2678
3033,2679
3033,3041
3033,3042
3033,3043
3033,3044
3033,3048
3033,3049
3033,3050
3033,3051
3034,1918
3034,1919
3034,1920
3034,1921
3034,1922
3034,1923
3034,2066
3034,2085
3034,2086
3034,2088
3034,2115
3034,2133
3034,2134
3034,2135
3034,2139
3034,2140
3034,2141
3034,2142
3034,2179
3034,2197
3034,2198
3034,2199
3034,2200
3034,2204
3034,2205
3034,2210
3034,2219
3034,2220
3034,2238
3034,2239
3034,2240
3034,2241
3034,2242
3034,2243
3034,2248
3034,2249
3034,2253
3034,2254
3034,2274
3034,2289
3034,2291
3034,2292
3034,2316
3034,2317
3034,2320
3034,2321
3034,2322
3034,2323
3034,2324
3034,2326
3034,2327
3034,2379
3034,2380
3034,2381
3034,2651
3034,2675
3034,2676
3034,2677
3034,3047
3035,1919
3035,1923
3035,2066
3035,2084
3035,2087
3035,2108
3035,2109
3035,2114
3035,2115
3035,2135
3035,2138
3035,2142
3035,2179
3035,2200
3035,2201
3035,2202
3035,2203
3035,2204
3035,2205
3035,2210
3035,2211
3035,2219
3035,2220
3035,2237
3035,2243
3035,2252
3035,2274
3035,2289
3035,2292
3035,2293
3035,2294
3035,2295
3035,2315
3035,2327
3035,2650
3035,2674
3035,3047
3035,3048
3036,1919
3036,1920
3036,1921
3036,1922
3036,2066
3036,2084
3036,2087
3036,2107
3036,2109
3036,2113
3036,2135
3036,2136
3036,2137
3036,2138
3036,2142
3036,2177
3036,2178
3036,2179
3036,2198
3036,2199
3036,2200
3036,2201
3036,2202
3036,2205
3036,2211
3036,2237
3036,2238
3036,2239
3036,2243
3036,2244
3036,2245
3036,2252
3036,2253
3036,2254
3036,2274
3036,2289
3036,2295
3036,2315
3036,2327
3036,2328
3036,2329
3036,2330
3036,2649
3036,2650
3036,2674
3036,3047
3036,3048
3037,2066
3037,2067
3037,2068
3037,2072
3037,2073
3037,2074
3037,2084
3037,2086
3037,2107
3037,2108
3037,2109
3037,2113
3037,2142
3037,2174
3037,2175
3037,2176
3037,2197
3037,2202
3037,2205
3037,2206
3037,2207
3037,2209
3037,2210
3037,2211
3037,2239
3037,2245
3037,2254
3037,2273
3037,2274
3037,2287
3037,2288
3037,2289
3037,2290
3037,2291
3037,2292
3037,2295
3037,2315
3037,2330
3037,2648
3037,2673
3037,3036
3037,3046
3038,2068
3038,2071
3038,2074
3038,2084
3038,2085
3038,2086
3038,2106
3038,2107
3038,2112
3038,2142
3038,2173
3038,2194
3038,2195
3038,2196
3038,2197
3038,2202
3038,2207
3038,2208
3038,2210
3038,2211
3038,2239
3038,2245
3038,2246
3038,2254
3038,2255
3038,2272
3038,2286
3038,2289
3038,2292
3038,2294
3038,2315
3038,2316
3038,2317
3038,2318
3038,2330
3038,2380
3038,2381
3038,2648
3038,2649
3038,2650
3038,2672
3038,2673
3038,3035
3038,3036
3038,3040
3038,3041
3038,3045
3039,2058
3039,2067
3039,2071
3039,2074
3039,2105
3039,2106
3039,2107
3039,2112
3039,2142
3039,2171
3039,2172
3039,2173
3039,2193
3039,2202
3039,2210
3039,2211
3039,2239
3039,2246
3039,2255
3039,2272
3039,2286
3039,2287
3039,2289
3039,2292
3039,2293
3039,2294
3039,2318
3039,2330
3039,2379
3039,2381
3039,2382
3039,2650
3039,2671
3039,3035
3039,3036
3039,3039
3039,3041
3039,3044
3040,2057
3040,2058
3040,2067
3040,2070
3040,2074
3040,2104
3040,2107
3040,2112
3040,2142
3040,2170
3040,2192
3040,2193
3040,2201
3040,2202
3040,2239
3040,2243
3040,2246
3040,2255
3040,2256
3040,2257
3040,2259
3040,2260
3040,2261
3040,2262
3040,2263
3040,2264
3040,2265
3040,2266
3040,2267
3040,2268
3040,2269
3040,2270
3040,2271
3040,2272
3040,2287
3040,2289
3040,2318
3040,2319
3040,2320
3040,2330
3040,2379
3040,2382
3040,2650
3040,2671
3040,3039
3040,3041
3040,3042
3040,3043
3040,3044
3041,2067
3041,2068
3041,2069
3041,2070
3041,2071
3041,2072
3041,2074
3041,2075
3041,2076
3041,2077
3041,2103
3041,2107
3041,2108
3041,2109
3041,2110
3041,2111
3041,2112
3041,2142
3041,2168
3041,2169
3041,2170
3041,2181
3041,2182
3041,2191
3041,2200
3041,2239
3041,2240
3041,2242
3041,2243
3041,2246
3041,2257
3041,2258
3041,2287
3041,2288
3041,2289
3041,2320
3041,2330
3041,2379
3041,2382
3041,2650
3041,2671
3041,3039
3042,2069
3042,2072
3042,2077
3042,2099
3042,2100
3042,2101
3042,2102
3042,2140
3042,2141
3042,2142
3042,2167
3042,2180
3042,2182
3042,2191
3042,2200
3042,2201
3042,2202
3042,2203
3042,2204
3042,2205
3042,2240
3042,2242
3042,2243
3042,2245
3042,2257
3042,2258
